5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:  95%|█████████▌| 95001/100000 [83:46:21<6:09:01,  4.43s/it]training:  95%|█████████▌| 95005/100000 [83:46:32<5:15:14,  3.79s/it]training:  95%|█████████▌| 95009/100000 [83:46:43<4:43:49,  3.41s/it]training:  95%|█████████▌| 95013/100000 [83:46:53<4:24:11,  3.18s/it]training:  95%|█████████▌| 95017/100000 [83:47:04<4:11:14,  3.03s/it]training:  95%|█████████▌| 95021/100000 [83:47:15<4:02:19,  2.92s/it]training:  95%|█████████▌| 95025/100000 [83:47:26<3:55:46,  2.84s/it]training:  95%|█████████▌| 95029/100000 [83:47:36<3:51:38,  2.80s/it]training:  95%|█████████▌| 95033/100000 [83:47:47<3:48:53,  2.76s/it]training:  95%|█████████▌| 95033/100000 [83:47:58<3:48:53,  2.76s/it]training:  95%|█████████▌| 95037/100000 [83:47:58<3:45:46,  2.73s/it]training:  95%|█████████▌| 95041/100000 [83:48:08<3:43:19,  2.70s/it]training:  95%|█████████▌| 95045/100000 [83:48:19<3:42:06,  2.69s/it]training:  95%|█████████▌| 95049/100000 [83:48:29<3:40:57,  2.68s/it]training:  95%|█████████▌| 95053/100000 [83:48:40<3:40:08,  2.67s/it]training:  95%|█████████▌| 95057/100000 [83:48:51<3:39:45,  2.67s/it]training:  95%|█████████▌| 95061/100000 [83:49:01<3:38:56,  2.66s/it]training:  95%|█████████▌| 95065/100000 [83:49:12<3:38:45,  2.66s/it]training:  95%|█████████▌| 95069/100000 [83:49:23<3:38:14,  2.66s/it]training:  95%|█████████▌| 95073/100000 [83:49:33<3:38:17,  2.66s/it]training:  95%|█████████▌| 95077/100000 [83:49:44<3:41:16,  2.70s/it]training:  95%|█████████▌| 95081/100000 [83:49:55<3:40:02,  2.68s/it]training:  95%|█████████▌| 95085/100000 [83:50:06<3:39:04,  2.67s/it]training:  95%|█████████▌| 95089/100000 [83:50:16<3:37:42,  2.66s/it]training:  95%|█████████▌| 95093/100000 [83:50:27<3:37:41,  2.66s/it]training:  95%|█████████▌| 95097/100000 [83:50:37<3:37:04,  2.66s/it]training:  95%|█████████▌| 95097/100000 [83:50:48<3:37:04,  2.66s/it]training:  95%|█████████▌| 95101/100000 [83:50:48<3:37:51,  2.67s/it]training:  95%|█████████▌| 95105/100000 [83:50:59<3:37:02,  2.66s/it]training:  95%|█████████▌| 95109/100000 [83:51:11<3:48:31,  2.80s/it]training:  95%|█████████▌| 95113/100000 [83:51:24<3:58:29,  2.93s/it]training:  95%|█████████▌| 95117/100000 [83:51:37<4:06:01,  3.02s/it]training:  95%|█████████▌| 95117/100000 [83:51:48<4:06:01,  3.02s/it]training:  95%|█████████▌| 95121/100000 [83:51:50<4:10:43,  3.08s/it]training:  95%|█████████▌| 95125/100000 [83:52:03<4:13:31,  3.12s/it]training:  95%|█████████▌| 95129/100000 [83:52:16<4:15:25,  3.15s/it]training:  95%|█████████▌| 95129/100000 [83:52:28<4:15:25,  3.15s/it]training:  95%|█████████▌| 95133/100000 [83:52:28<4:16:43,  3.16s/it]training:  95%|█████████▌| 95137/100000 [83:52:41<4:17:32,  3.18s/it]training:  95%|█████████▌| 95141/100000 [83:52:54<4:15:42,  3.16s/it]training:  95%|█████████▌| 95145/100000 [83:53:06<4:15:45,  3.16s/it]training:  95%|█████████▌| 95145/100000 [83:53:18<4:15:45,  3.16s/it]training:  95%|█████████▌| 95149/100000 [83:53:19<4:17:03,  3.18s/it]training:  95%|█████████▌| 95153/100000 [83:53:32<4:17:48,  3.19s/it]training:  95%|█████████▌| 95157/100000 [83:53:45<4:18:24,  3.20s/it]training:  95%|█████████▌| 95157/100000 [83:53:58<4:18:24,  3.20s/it]training:  95%|█████████▌| 95161/100000 [83:53:58<4:18:38,  3.21s/it]training:  95%|█████████▌| 95165/100000 [83:54:11<4:18:45,  3.21s/it]training:  95%|█████████▌| 95169/100000 [83:54:24<4:18:47,  3.21s/it]training:  95%|█████████▌| 95173/100000 [83:54:37<4:18:43,  3.22s/it]training:  95%|█████████▌| 95173/100000 [83:54:48<4:18:43,  3.22s/it]training:  95%|█████████▌| 95177/100000 [83:54:49<4:18:38,  3.22s/it]training:  95%|█████████▌| 95181/100000 [83:55:02<4:18:33,  3.22s/it]training:  95%|█████████▌| 95185/100000 [83:55:15<4:18:28,  3.22s/it]training:  95%|█████████▌| 95185/100000 [83:55:28<4:18:28,  3.22s/it]training:  95%|█████████▌| 95189/100000 [83:55:28<4:18:13,  3.22s/it]training:  95%|█████████▌| 95193/100000 [83:55:41<4:18:07,  3.22s/it]training:  95%|█████████▌| 95197/100000 [83:55:54<4:17:49,  3.22s/it]training:  95%|█████████▌| 95201/100000 [83:56:07<4:19:29,  3.24s/it]training:  95%|█████████▌| 95201/100000 [83:56:18<4:19:29,  3.24s/it]training:  95%|█████████▌| 95205/100000 [83:56:20<4:18:18,  3.23s/it]training:  95%|█████████▌| 95209/100000 [83:56:33<4:17:26,  3.22s/it]training:  95%|█████████▌| 95213/100000 [83:56:46<4:16:48,  3.22s/it]training:  95%|█████████▌| 95213/100000 [83:56:58<4:16:48,  3.22s/it]training:  95%|█████████▌| 95217/100000 [83:56:58<4:16:22,  3.22s/it]training:  95%|█████████▌| 95221/100000 [83:57:11<4:15:57,  3.21s/it]training:  95%|█████████▌| 95225/100000 [83:57:24<4:15:59,  3.22s/it]training:  95%|█████████▌| 95229/100000 [83:57:37<4:16:02,  3.22s/it]training:  95%|█████████▌| 95229/100000 [83:57:48<4:16:02,  3.22s/it]training:  95%|█████████▌| 95233/100000 [83:57:50<4:15:56,  3.22s/it]training:  95%|█████████▌| 95237/100000 [83:58:03<4:15:19,  3.22s/it]training:  95%|█████████▌| 95241/100000 [83:58:16<4:14:59,  3.21s/it]training:  95%|█████████▌| 95241/100000 [83:58:28<4:14:59,  3.21s/it]training:  95%|█████████▌| 95245/100000 [83:58:28<4:14:33,  3.21s/it]training:  95%|█████████▌| 95249/100000 [83:58:41<4:14:20,  3.21s/it]training:  95%|█████████▌| 95253/100000 [83:58:54<4:13:59,  3.21s/it]training:  95%|█████████▌| 95257/100000 [83:59:07<4:13:38,  3.21s/it]training:  95%|█████████▌| 95257/100000 [83:59:18<4:13:38,  3.21s/it]training:  95%|█████████▌| 95261/100000 [83:59:20<4:13:41,  3.21s/it]training:  95%|█████████▌| 95265/100000 [83:59:33<4:13:45,  3.22s/it]training:  95%|█████████▌| 95269/100000 [83:59:46<4:13:41,  3.22s/it]training:  95%|█████████▌| 95269/100000 [83:59:58<4:13:41,  3.22s/it]training:  95%|█████████▌| 95273/100000 [83:59:58<4:13:36,  3.22s/it]training:  95%|█████████▌| 95277/100000 [84:00:11<4:13:33,  3.22s/it]training:  95%|█████████▌| 95281/100000 [84:00:24<4:13:22,  3.22s/it]training:  95%|█████████▌| 95285/100000 [84:00:37<4:13:08,  3.22s/it]training:  95%|█████████▌| 95285/100000 [84:00:48<4:13:08,  3.22s/it]training:  95%|█████████▌| 95289/100000 [84:00:50<4:12:35,  3.22s/it]training:  95%|█████████▌| 95293/100000 [84:01:03<4:12:07,  3.21s/it]training:  95%|█████████▌| 95297/100000 [84:01:16<4:11:45,  3.21s/it]training:  95%|█████████▌| 95297/100000 [84:01:28<4:11:45,  3.21s/it]training:  95%|█████████▌| 95301/100000 [84:01:29<4:13:46,  3.24s/it]training:  95%|█████████▌| 95305/100000 [84:01:42<4:12:47,  3.23s/it]training:  95%|█████████▌| 95309/100000 [84:01:54<4:12:00,  3.22s/it]training:  95%|█████████▌| 95313/100000 [84:02:07<4:11:24,  3.22s/it]training:  95%|█████████▌| 95313/100000 [84:02:18<4:11:24,  3.22s/it]training:  95%|█████████▌| 95317/100000 [84:02:20<4:10:58,  3.22s/it]training:  95%|█████████▌| 95321/100000 [84:02:33<4:10:48,  3.22s/it]training:  95%|█████████▌| 95325/100000 [84:02:46<4:10:56,  3.22s/it]training:  95%|█████████▌| 95325/100000 [84:02:58<4:10:56,  3.22s/it]training:  95%|█████████▌| 95329/100000 [84:02:59<4:10:55,  3.22s/it]training:  95%|█████████▌| 95333/100000 [84:03:12<4:10:57,  3.23s/it]training:  95%|█████████▌| 95337/100000 [84:03:25<4:10:49,  3.23s/it]training:  95%|█████████▌| 95341/100000 [84:03:38<4:10:17,  3.22s/it]training:  95%|█████████▌| 95341/100000 [84:03:48<4:10:17,  3.22s/it]training:  95%|█████████▌| 95345/100000 [84:03:50<4:09:44,  3.22s/it]training:  95%|█████████▌| 95349/100000 [84:04:03<4:09:11,  3.21s/it]training:  95%|█████████▌| 95353/100000 [84:04:16<4:08:51,  3.21s/it]training:  95%|█████████▌| 95353/100000 [84:04:28<4:08:51,  3.21s/it]training:  95%|█████████▌| 95357/100000 [84:04:29<4:08:31,  3.21s/it]training:  95%|█████████▌| 95361/100000 [84:04:42<4:08:20,  3.21s/it]training:  95%|█████████▌| 95365/100000 [84:04:55<4:08:22,  3.22s/it]training:  95%|█████████▌| 95365/100000 [84:05:08<4:08:22,  3.22s/it]training:  95%|█████████▌| 95369/100000 [84:05:08<4:12:15,  3.27s/it]training:  95%|█████████▌| 95373/100000 [84:05:21<4:10:59,  3.25s/it]training:  95%|█████████▌| 95377/100000 [84:05:34<4:10:00,  3.24s/it]training:  95%|█████████▌| 95381/100000 [84:05:47<4:09:17,  3.24s/it]training:  95%|█████████▌| 95381/100000 [84:05:58<4:09:17,  3.24s/it]training:  95%|█████████▌| 95385/100000 [84:06:00<4:08:38,  3.23s/it]training:  95%|█████████▌| 95389/100000 [84:06:13<4:08:42,  3.24s/it]training:  95%|█████████▌| 95393/100000 [84:06:26<4:08:41,  3.24s/it]training:  95%|█████████▌| 95393/100000 [84:06:38<4:08:41,  3.24s/it]training:  95%|█████████▌| 95397/100000 [84:06:39<4:08:28,  3.24s/it]training:  95%|█████████▌| 95401/100000 [84:06:52<4:10:26,  3.27s/it]training:  95%|█████████▌| 95405/100000 [84:07:05<4:09:26,  3.26s/it]training:  95%|█████████▌| 95405/100000 [84:07:18<4:09:26,  3.26s/it]training:  95%|█████████▌| 95409/100000 [84:07:18<4:09:01,  3.25s/it]training:  95%|█████████▌| 95413/100000 [84:07:31<4:08:45,  3.25s/it]training:  95%|█████████▌| 95417/100000 [84:07:44<4:08:38,  3.26s/it]training:  95%|█████████▌| 95421/100000 [84:07:57<4:08:24,  3.25s/it]training:  95%|█████████▌| 95421/100000 [84:08:08<4:08:24,  3.25s/it]training:  95%|█████████▌| 95425/100000 [84:08:10<4:08:08,  3.25s/it]training:  95%|█████████▌| 95429/100000 [84:08:23<4:08:01,  3.26s/it]training:  95%|█████████▌| 95433/100000 [84:08:36<4:07:36,  3.25s/it]training:  95%|█████████▌| 95433/100000 [84:08:48<4:07:36,  3.25s/it]training:  95%|█████████▌| 95437/100000 [84:08:49<4:07:07,  3.25s/it]training:  95%|█████████▌| 95441/100000 [84:09:02<4:07:02,  3.25s/it]training:  95%|█████████▌| 95445/100000 [84:09:15<4:06:48,  3.25s/it]training:  95%|█████████▌| 95445/100000 [84:09:28<4:06:48,  3.25s/it]training:  95%|█████████▌| 95449/100000 [84:09:28<4:06:41,  3.25s/it]training:  95%|█████████▌| 95453/100000 [84:09:41<4:06:15,  3.25s/it]training:  95%|█████████▌| 95457/100000 [84:09:54<4:05:42,  3.25s/it]training:  95%|█████████▌| 95461/100000 [84:10:07<4:05:19,  3.24s/it]training:  95%|█████████▌| 95461/100000 [84:10:18<4:05:19,  3.24s/it]training:  95%|█████████▌| 95465/100000 [84:10:20<4:04:59,  3.24s/it]training:  95%|█████████▌| 95469/100000 [84:10:33<4:04:38,  3.24s/it]training:  95%|█████████▌| 95473/100000 [84:10:46<4:04:19,  3.24s/it]training:  95%|█████████▌| 95473/100000 [84:10:58<4:04:19,  3.24s/it]training:  95%|█████████▌| 95477/100000 [84:10:59<4:04:03,  3.24s/it]training:  95%|█████████▌| 95481/100000 [84:11:12<4:03:48,  3.24s/it]training:  95%|█████████▌| 95485/100000 [84:11:25<4:03:33,  3.24s/it]training:  95%|█████████▌| 95489/100000 [84:11:38<4:03:15,  3.24s/it]training:  95%|█████████▌| 95489/100000 [84:11:48<4:03:15,  3.24s/it]training:  95%|█████████▌| 95493/100000 [84:11:50<4:03:04,  3.24s/it]training:  95%|█████████▌| 95497/100000 [84:12:03<4:02:53,  3.24s/it]generate acc= tensor([0.1406, 0.2969, 0.0938, 0.4688], device='cuda:0') tensor(0.2500, device='cuda:0')
【gen】 decode acc= 0.25
valid ce  tensor(0.0627, device='cuda:0')
valid ce  tensor(0.0324, device='cuda:0')
valid ce  tensor(0.0469, device='cuda:0')
valid ce  tensor(0.0335, device='cuda:0')
valid ce  tensor(0.0608, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:12,  5.18it/s][A
  3%|▎         | 2/64 [00:00<00:11,  5.24it/s][A
  5%|▍         | 3/64 [00:00<00:11,  5.27it/s][A
  6%|▋         | 4/64 [00:00<00:11,  5.26it/s][A
  8%|▊         | 5/64 [00:00<00:10,  5.79it/s][Atraining:  95%|█████████▌| 95497/100000 [84:12:18<4:02:53,  3.24s/it]
  9%|▉         | 6/64 [00:01<00:08,  6.52it/s][A
 11%|█         | 7/64 [00:01<00:08,  7.11it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.53it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.84it/s][A
 16%|█▌        | 10/64 [00:01<00:06,  7.92it/s][A
 17%|█▋        | 11/64 [00:01<00:06,  8.03it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  8.09it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.93it/s][A
 22%|██▏       | 14/64 [00:01<00:06,  7.82it/s][A
 23%|██▎       | 15/64 [00:02<00:06,  7.70it/s][A
 25%|██▌       | 16/64 [00:02<00:06,  7.66it/s][A
 27%|██▋       | 17/64 [00:02<00:06,  7.65it/s][A
 28%|██▊       | 18/64 [00:02<00:06,  7.53it/s][A
 30%|██▉       | 19/64 [00:02<00:05,  7.54it/s][A
 31%|███▏      | 20/64 [00:02<00:05,  7.55it/s][A
 33%|███▎      | 21/64 [00:02<00:05,  7.55it/s][A
 34%|███▍      | 22/64 [00:03<00:05,  7.50it/s][A
 36%|███▌      | 23/64 [00:03<00:05,  7.46it/s][A
 38%|███▊      | 24/64 [00:03<00:05,  7.49it/s][A
 39%|███▉      | 25/64 [00:03<00:05,  7.48it/s][A
 41%|████      | 26/64 [00:03<00:05,  7.46it/s][A
 42%|████▏     | 27/64 [00:03<00:04,  7.40it/s][A
 44%|████▍     | 28/64 [00:03<00:04,  7.30it/s][A
 45%|████▌     | 29/64 [00:04<00:04,  7.10it/s][A
 47%|████▋     | 30/64 [00:04<00:04,  7.01it/s][A
 48%|████▊     | 31/64 [00:04<00:04,  6.85it/s][A
 50%|█████     | 32/64 [00:04<00:04,  6.77it/s][A
 52%|█████▏    | 33/64 [00:04<00:04,  6.68it/s][A
 53%|█████▎    | 34/64 [00:04<00:04,  6.69it/s][A
 55%|█████▍    | 35/64 [00:04<00:04,  6.68it/s][A
 56%|█████▋    | 36/64 [00:05<00:04,  6.66it/s][A
 58%|█████▊    | 37/64 [00:05<00:04,  6.63it/s][A
 59%|█████▉    | 38/64 [00:05<00:03,  6.59it/s][A
 61%|██████    | 39/64 [00:05<00:03,  6.49it/s][A
 62%|██████▎   | 40/64 [00:05<00:03,  6.50it/s][A
 64%|██████▍   | 41/64 [00:05<00:03,  6.37it/s][A
 66%|██████▌   | 42/64 [00:06<00:03,  6.27it/s][A
 67%|██████▋   | 43/64 [00:06<00:03,  6.17it/s][A
 69%|██████▉   | 44/64 [00:06<00:03,  6.12it/s][A
 70%|███████   | 45/64 [00:06<00:03,  6.08it/s][A
 72%|███████▏  | 46/64 [00:06<00:02,  6.07it/s][A
 73%|███████▎  | 47/64 [00:06<00:02,  6.07it/s][A
 75%|███████▌  | 48/64 [00:07<00:02,  6.03it/s][A
 77%|███████▋  | 49/64 [00:07<00:02,  5.99it/s][A
 78%|███████▊  | 50/64 [00:07<00:02,  6.00it/s][A
 80%|███████▉  | 51/64 [00:07<00:02,  5.98it/s][A
 81%|████████▏ | 52/64 [00:07<00:01,  6.01it/s][A
 83%|████████▎ | 53/64 [00:07<00:01,  6.01it/s][A
 84%|████████▍ | 54/64 [00:08<00:01,  5.95it/s][A
 86%|████████▌ | 55/64 [00:08<00:01,  5.92it/s][A
 88%|████████▊ | 56/64 [00:08<00:01,  5.91it/s][A
 89%|████████▉ | 57/64 [00:08<00:01,  5.75it/s][A
 91%|█████████ | 58/64 [00:08<00:01,  5.65it/s][A
 92%|█████████▏| 59/64 [00:08<00:00,  5.60it/s][A
 94%|█████████▍| 60/64 [00:09<00:00,  5.57it/s][A
 95%|█████████▌| 61/64 [00:09<00:00,  5.52it/s][A
 97%|█████████▋| 62/64 [00:09<00:00,  5.49it/s][A
 98%|█████████▊| 63/64 [00:09<00:00,  5.48it/s][A
100%|██████████| 64/64 [00:09<00:00,  5.45it/s][A100%|██████████| 64/64 [00:09<00:00,  6.49it/s]
