5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:  80%|████████  | 80001/100000 [41:01:30<12:07:00,  2.18s/it]training:  80%|████████  | 80007/100000 [41:01:41<11:25:09,  2.06s/it]training:  80%|████████  | 80013/100000 [41:01:51<10:56:44,  1.97s/it]training:  80%|████████  | 80020/100000 [41:02:03<10:22:01,  1.87s/it]training:  80%|████████  | 80027/100000 [41:02:15<10:10:53,  1.84s/it]training:  80%|████████  | 80033/100000 [41:02:26<10:05:06,  1.82s/it]training:  80%|████████  | 80039/100000 [41:02:37<10:00:19,  1.80s/it]training:  80%|████████  | 80039/100000 [41:02:47<10:00:19,  1.80s/it]training:  80%|████████  | 80045/100000 [41:02:47<9:57:20,  1.80s/it] training:  80%|████████  | 80051/100000 [41:02:58<9:55:20,  1.79s/it]training:  80%|████████  | 80057/100000 [41:03:08<9:53:06,  1.78s/it]training:  80%|████████  | 80063/100000 [41:03:20<10:03:10,  1.82s/it]training:  80%|████████  | 80069/100000 [41:03:31<10:11:13,  1.84s/it]training:  80%|████████  | 80075/100000 [41:03:43<10:16:29,  1.86s/it]training:  80%|████████  | 80081/100000 [41:03:54<10:20:05,  1.87s/it]training:  80%|████████  | 80087/100000 [41:04:05<10:22:45,  1.88s/it]training:  80%|████████  | 80087/100000 [41:04:17<10:22:45,  1.88s/it]training:  80%|████████  | 80093/100000 [41:04:17<10:25:35,  1.89s/it]training:  80%|████████  | 80099/100000 [41:04:28<10:27:35,  1.89s/it]training:  80%|████████  | 80105/100000 [41:04:40<10:32:52,  1.91s/it]training:  80%|████████  | 80111/100000 [41:04:51<10:32:30,  1.91s/it]training:  80%|████████  | 80117/100000 [41:05:03<10:32:24,  1.91s/it]training:  80%|████████  | 80123/100000 [41:05:14<10:32:16,  1.91s/it]training:  80%|████████  | 80129/100000 [41:05:26<10:31:45,  1.91s/it]training:  80%|████████  | 80135/100000 [41:05:36<10:15:26,  1.86s/it]training:  80%|████████  | 80135/100000 [41:05:47<10:15:26,  1.86s/it]training:  80%|████████  | 80141/100000 [41:05:47<10:11:17,  1.85s/it]training:  80%|████████  | 80147/100000 [41:05:59<10:16:57,  1.86s/it]training:  80%|████████  | 80153/100000 [41:06:10<10:21:01,  1.88s/it]training:  80%|████████  | 80159/100000 [41:06:21<10:23:50,  1.89s/it]training:  80%|████████  | 80165/100000 [41:06:33<10:25:41,  1.89s/it]training:  80%|████████  | 80171/100000 [41:06:44<10:26:55,  1.90s/it]training:  80%|████████  | 80177/100000 [41:06:56<10:27:44,  1.90s/it]training:  80%|████████  | 80177/100000 [41:07:07<10:27:44,  1.90s/it]training:  80%|████████  | 80183/100000 [41:07:07<10:28:11,  1.90s/it]training:  80%|████████  | 80189/100000 [41:07:19<10:28:36,  1.90s/it]training:  80%|████████  | 80195/100000 [41:07:30<10:28:39,  1.90s/it]training:  80%|████████  | 80201/100000 [41:07:42<10:32:19,  1.92s/it]training:  80%|████████  | 80207/100000 [41:07:53<10:31:07,  1.91s/it]training:  80%|████████  | 80213/100000 [41:08:05<10:30:29,  1.91s/it]training:  80%|████████  | 80219/100000 [41:08:16<10:29:51,  1.91s/it]training:  80%|████████  | 80219/100000 [41:08:27<10:29:51,  1.91s/it]training:  80%|████████  | 80225/100000 [41:08:27<10:29:21,  1.91s/it]training:  80%|████████  | 80231/100000 [41:08:40<10:40:33,  1.94s/it]training:  80%|████████  | 80237/100000 [41:08:51<10:36:40,  1.93s/it]training:  80%|████████  | 80243/100000 [41:09:03<10:34:08,  1.93s/it]training:  80%|████████  | 80249/100000 [41:09:14<10:32:21,  1.92s/it]training:  80%|████████  | 80255/100000 [41:09:25<10:31:05,  1.92s/it]training:  80%|████████  | 80255/100000 [41:09:37<10:31:05,  1.92s/it]training:  80%|████████  | 80261/100000 [41:09:37<10:29:52,  1.91s/it]training:  80%|████████  | 80267/100000 [41:09:48<10:29:07,  1.91s/it]training:  80%|████████  | 80273/100000 [41:10:00<10:28:18,  1.91s/it]training:  80%|████████  | 80279/100000 [41:10:11<10:27:58,  1.91s/it]training:  80%|████████  | 80285/100000 [41:10:23<10:27:41,  1.91s/it]training:  80%|████████  | 80291/100000 [41:10:34<10:27:05,  1.91s/it]training:  80%|████████  | 80297/100000 [41:10:46<10:26:37,  1.91s/it]training:  80%|████████  | 80303/100000 [41:10:56<10:14:57,  1.87s/it]training:  80%|████████  | 80303/100000 [41:11:07<10:14:57,  1.87s/it]training:  80%|████████  | 80309/100000 [41:11:07<10:05:50,  1.85s/it]training:  80%|████████  | 80315/100000 [41:11:18<9:59:39,  1.83s/it] training:  80%|████████  | 80321/100000 [41:11:28<9:55:24,  1.82s/it]training:  80%|████████  | 80327/100000 [41:11:39<9:52:03,  1.81s/it]training:  80%|████████  | 80333/100000 [41:11:50<9:50:07,  1.80s/it]training:  80%|████████  | 80339/100000 [41:12:01<9:47:50,  1.79s/it]training:  80%|████████  | 80345/100000 [41:12:11<9:46:56,  1.79s/it]training:  80%|████████  | 80351/100000 [41:12:22<9:46:07,  1.79s/it]training:  80%|████████  | 80357/100000 [41:12:33<9:45:17,  1.79s/it]training:  80%|████████  | 80363/100000 [41:12:43<9:44:36,  1.79s/it]training:  80%|████████  | 80369/100000 [41:12:54<9:44:20,  1.79s/it]training:  80%|████████  | 80375/100000 [41:13:05<9:52:08,  1.81s/it]training:  80%|████████  | 80375/100000 [41:13:17<9:52:08,  1.81s/it]training:  80%|████████  | 80381/100000 [41:13:17<10:02:43,  1.84s/it]training:  80%|████████  | 80387/100000 [41:13:28<10:09:55,  1.87s/it]training:  80%|████████  | 80393/100000 [41:13:40<10:15:07,  1.88s/it]training:  80%|████████  | 80399/100000 [41:13:51<10:18:31,  1.89s/it]training:  80%|████████  | 80405/100000 [41:14:03<10:24:34,  1.91s/it]training:  80%|████████  | 80411/100000 [41:14:15<10:25:41,  1.92s/it]training:  80%|████████  | 80417/100000 [41:14:26<10:26:15,  1.92s/it]training:  80%|████████  | 80417/100000 [41:14:37<10:26:15,  1.92s/it]training:  80%|████████  | 80423/100000 [41:14:38<10:26:37,  1.92s/it]training:  80%|████████  | 80429/100000 [41:14:49<10:27:00,  1.92s/it]training:  80%|████████  | 80435/100000 [41:15:01<10:27:16,  1.92s/it]training:  80%|████████  | 80441/100000 [41:15:12<10:27:10,  1.92s/it]training:  80%|████████  | 80447/100000 [41:15:24<10:26:58,  1.92s/it]training:  80%|████████  | 80453/100000 [41:15:36<10:26:51,  1.92s/it]training:  80%|████████  | 80453/100000 [41:15:47<10:26:51,  1.92s/it]training:  80%|████████  | 80459/100000 [41:15:47<10:26:41,  1.92s/it]training:  80%|████████  | 80465/100000 [41:15:59<10:26:22,  1.92s/it]training:  80%|████████  | 80471/100000 [41:16:10<10:26:25,  1.92s/it]training:  80%|████████  | 80477/100000 [41:16:22<10:25:53,  1.92s/it]training:  80%|████████  | 80483/100000 [41:16:33<10:24:45,  1.92s/it]training:  80%|████████  | 80489/100000 [41:16:45<10:23:53,  1.92s/it]training:  80%|████████  | 80495/100000 [41:16:56<10:23:02,  1.92s/it]training:  80%|████████  | 80495/100000 [41:17:07<10:23:02,  1.92s/it]generate acc= tensor([0.1094, 0.4531, 0.1875, 0.5938], device='cuda:0') tensor(0.3359, device='cuda:0')
【gen】 decode acc= 0.3359375
valid ce  tensor(8.9310e-09, device='cuda:0')
valid ce  tensor(2.1110e-08, device='cuda:0')
valid ce  tensor(2.7510e-08, device='cuda:0')
valid ce  tensor(1.4871e-07, device='cuda:0')
valid ce  tensor(2.5460e-06, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.64it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.42it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.09it/s][A
  6%|▋         | 4/64 [00:00<00:08,  6.95it/s][A
  8%|▊         | 5/64 [00:00<00:08,  6.88it/s][A
  9%|▉         | 6/64 [00:00<00:08,  6.83it/s][A
 11%|█         | 7/64 [00:01<00:08,  6.80it/s][A
 12%|█▎        | 8/64 [00:01<00:08,  6.78it/s][A
 14%|█▍        | 9/64 [00:01<00:08,  6.78it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  6.76it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  6.75it/s][A
 19%|█▉        | 12/64 [00:01<00:07,  7.04it/s][A
 20%|██        | 13/64 [00:01<00:06,  7.70it/s][A
 23%|██▎       | 15/64 [00:02<00:05,  8.78it/s][A
 27%|██▋       | 17/64 [00:02<00:05,  9.29it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.71it/s][A
 33%|███▎      | 21/64 [00:02<00:04,  9.88it/s][A
 36%|███▌      | 23/64 [00:02<00:04,  9.94it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 10.12it/s][A
 42%|████▏     | 27/64 [00:03<00:03, 10.28it/s][A
 45%|████▌     | 29/64 [00:03<00:03, 10.31it/s][A
 48%|████▊     | 31/64 [00:03<00:03, 10.39it/s][A
 52%|█████▏    | 33/64 [00:03<00:02, 10.46it/s][A
 55%|█████▍    | 35/64 [00:03<00:02,  9.73it/s][A
 56%|█████▋    | 36/64 [00:04<00:02,  9.50it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.26it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.07it/s][A
 61%|██████    | 39/64 [00:04<00:02,  8.87it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  8.76it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  8.63it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  8.61it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.59it/s][A
 69%|██████▉   | 44/64 [00:05<00:02,  8.52it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.50it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.49it/s][A
 73%|███████▎  | 47/64 [00:05<00:02,  8.47it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  8.45it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  8.43it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  8.40it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  8.42it/s][A
 81%|████████▏ | 52/64 [00:06<00:01,  8.43it/s][A
 83%|████████▎ | 53/64 [00:06<00:01,  8.44it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.44it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.44it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.46it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  8.47it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  8.42it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  8.39it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  8.44it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  8.45it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  8.43it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  8.47it/s][A
100%|██████████| 64/64 [00:07<00:00,  8.44it/s][A100%|██████████| 64/64 [00:07<00:00,  8.62it/s]
training:  81%|████████  | 80501/100000 [41:17:15<12:30:13,  2.31s/it]training:  81%|████████  | 80508/100000 [41:17:26<11:10:46,  2.06s/it]training:  81%|████████  | 80508/100000 [41:17:37<11:10:46,  2.06s/it]training:  81%|████████  | 80515/100000 [41:17:38<10:19:34,  1.91s/it]training:  81%|████████  | 80522/100000 [41:17:49<9:45:08,  1.80s/it] training:  81%|████████  | 80529/100000 [41:18:00<9:22:47,  1.73s/it]training:  81%|████████  | 80536/100000 [41:18:11<9:07:06,  1.69s/it]training:  81%|████████  | 80543/100000 [41:18:22<8:56:29,  1.65s/it]training:  81%|████████  | 80550/100000 [41:18:33<8:49:44,  1.63s/it]training:  81%|████████  | 80557/100000 [41:18:44<8:44:16,  1.62s/it]training:  81%|████████  | 80564/100000 [41:18:55<8:41:05,  1.61s/it]training:  81%|████████  | 80571/100000 [41:19:06<8:38:34,  1.60s/it]training:  81%|████████  | 80571/100000 [41:19:17<8:38:34,  1.60s/it]training:  81%|████████  | 80578/100000 [41:19:17<8:36:46,  1.60s/it]training:  81%|████████  | 80585/100000 [41:19:28<8:35:06,  1.59s/it]training:  81%|████████  | 80592/100000 [41:19:39<8:34:46,  1.59s/it]training:  81%|████████  | 80599/100000 [41:19:51<8:33:31,  1.59s/it]training:  81%|████████  | 80606/100000 [41:20:02<8:44:06,  1.62s/it]training:  81%|████████  | 80612/100000 [41:20:14<9:09:14,  1.70s/it]training:  81%|████████  | 80618/100000 [41:20:25<9:28:10,  1.76s/it]training:  81%|████████  | 80618/100000 [41:20:37<9:28:10,  1.76s/it]training:  81%|████████  | 80624/100000 [41:20:37<9:42:02,  1.80s/it]training:  81%|████████  | 80630/100000 [41:20:48<9:52:14,  1.83s/it]training:  81%|████████  | 80636/100000 [41:21:00<9:58:52,  1.86s/it]training:  81%|████████  | 80642/100000 [41:21:11<10:02:56,  1.87s/it]training:  81%|████████  | 80648/100000 [41:21:23<10:06:38,  1.88s/it]training:  81%|████████  | 80654/100000 [41:21:34<10:09:27,  1.89s/it]training:  81%|████████  | 80660/100000 [41:21:46<10:11:03,  1.90s/it]training:  81%|████████  | 80660/100000 [41:21:57<10:11:03,  1.90s/it]training:  81%|████████  | 80666/100000 [41:21:57<10:12:08,  1.90s/it]training:  81%|████████  | 80672/100000 [41:22:08<10:13:08,  1.90s/it]training:  81%|████████  | 80678/100000 [41:22:20<10:13:51,  1.91s/it]training:  81%|████████  | 80684/100000 [41:22:30<9:56:30,  1.85s/it] training:  81%|████████  | 80690/100000 [41:22:41<9:51:29,  1.84s/it]training:  81%|████████  | 80696/100000 [41:22:52<9:47:15,  1.83s/it]training:  81%|████████  | 80702/100000 [41:23:03<9:48:21,  1.83s/it]training:  81%|████████  | 80708/100000 [41:23:14<9:45:34,  1.82s/it]training:  81%|████████  | 80714/100000 [41:23:24<9:33:05,  1.78s/it]training:  81%|████████  | 80720/100000 [41:23:34<9:22:43,  1.75s/it]training:  81%|████████  | 80726/100000 [41:23:44<9:15:42,  1.73s/it]training:  81%|████████  | 80732/100000 [41:23:55<9:24:03,  1.76s/it]training:  81%|████████  | 80738/100000 [41:24:06<9:38:10,  1.80s/it]training:  81%|████████  | 80738/100000 [41:24:17<9:38:10,  1.80s/it]training:  81%|████████  | 80744/100000 [41:24:18<9:48:37,  1.83s/it]training:  81%|████████  | 80750/100000 [41:24:29<9:55:57,  1.86s/it]training:  81%|████████  | 80756/100000 [41:24:41<10:00:56,  1.87s/it]training:  81%|████████  | 80762/100000 [41:24:52<10:04:15,  1.88s/it]training:  81%|████████  | 80768/100000 [41:25:04<10:07:22,  1.89s/it]training:  81%|████████  | 80774/100000 [41:25:15<10:08:56,  1.90s/it]training:  81%|████████  | 80780/100000 [41:25:27<10:09:46,  1.90s/it]training:  81%|████████  | 80780/100000 [41:25:37<10:09:46,  1.90s/it]training:  81%|████████  | 80786/100000 [41:25:38<10:05:35,  1.89s/it]training:  81%|████████  | 80792/100000 [41:25:49<9:58:48,  1.87s/it] training:  81%|████████  | 80798/100000 [41:26:00<9:54:13,  1.86s/it]training:  81%|████████  | 80804/100000 [41:26:11<9:56:39,  1.86s/it]training:  81%|████████  | 80810/100000 [41:26:22<9:59:44,  1.88s/it]training:  81%|████████  | 80816/100000 [41:26:34<10:01:59,  1.88s/it]training:  81%|████████  | 80822/100000 [41:26:45<10:03:43,  1.89s/it]training:  81%|████████  | 80828/100000 [41:26:57<10:04:38,  1.89s/it]training:  81%|████████  | 80828/100000 [41:27:07<10:04:38,  1.89s/it]training:  81%|████████  | 80834/100000 [41:27:08<10:05:21,  1.90s/it]training:  81%|████████  | 80840/100000 [41:27:20<10:05:41,  1.90s/it]training:  81%|████████  | 80846/100000 [41:27:31<10:06:19,  1.90s/it]training:  81%|████████  | 80852/100000 [41:27:42<10:06:10,  1.90s/it]training:  81%|████████  | 80858/100000 [41:27:54<10:06:05,  1.90s/it]training:  81%|████████  | 80864/100000 [41:28:05<10:05:59,  1.90s/it]training:  81%|████████  | 80870/100000 [41:28:17<10:05:56,  1.90s/it]training:  81%|████████  | 80870/100000 [41:28:27<10:05:56,  1.90s/it]training:  81%|████████  | 80876/100000 [41:28:28<10:05:55,  1.90s/it]training:  81%|████████  | 80882/100000 [41:28:39<10:05:40,  1.90s/it]training:  81%|████████  | 80888/100000 [41:28:50<9:47:38,  1.84s/it] training:  81%|████████  | 80894/100000 [41:29:00<9:43:55,  1.83s/it]training:  81%|████████  | 80900/100000 [41:29:12<9:50:15,  1.85s/it]training:  81%|████████  | 80906/100000 [41:29:24<9:58:12,  1.88s/it]training:  81%|████████  | 80912/100000 [41:29:35<10:00:08,  1.89s/it]training:  81%|████████  | 80918/100000 [41:29:46<10:01:15,  1.89s/it]training:  81%|████████  | 80918/100000 [41:29:57<10:01:15,  1.89s/it]training:  81%|████████  | 80924/100000 [41:29:58<10:02:01,  1.89s/it]training:  81%|████████  | 80930/100000 [41:30:09<10:02:38,  1.90s/it]training:  81%|████████  | 80936/100000 [41:30:21<10:02:45,  1.90s/it]training:  81%|████████  | 80942/100000 [41:30:32<10:02:54,  1.90s/it]training:  81%|████████  | 80948/100000 [41:30:43<10:03:01,  1.90s/it]training:  81%|████████  | 80954/100000 [41:30:55<10:04:55,  1.91s/it]training:  81%|████████  | 80960/100000 [41:31:06<10:06:19,  1.91s/it]training:  81%|████████  | 80960/100000 [41:31:17<10:06:19,  1.91s/it]training:  81%|████████  | 80966/100000 [41:31:18<10:07:56,  1.92s/it]training:  81%|████████  | 80972/100000 [41:31:30<10:08:54,  1.92s/it]training:  81%|████████  | 80978/100000 [41:31:41<10:09:39,  1.92s/it]training:  81%|████████  | 80984/100000 [41:31:53<10:10:11,  1.93s/it]training:  81%|████████  | 80990/100000 [41:32:04<10:10:21,  1.93s/it]training:  81%|████████  | 80996/100000 [41:32:16<10:11:03,  1.93s/it]generate acc= tensor([0.1406, 0.1562, 0.4688, 0.0938], device='cuda:0') tensor(0.2148, device='cuda:0')
