5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
 84%|████████▍ | 54/64 [00:06<00:01,  8.53it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.23it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.03it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.87it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.79it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.73it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.68it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  7.64it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.62it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.61it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.61it/s][A100%|██████████| 64/64 [00:07<00:00,  8.60it/s]
training:  76%|███████▌  | 75501/100000 [41:21:22<17:13:50,  2.53s/it]training:  76%|███████▌  | 75507/100000 [41:21:32<15:17:16,  2.25s/it]training:  76%|███████▌  | 75513/100000 [41:21:42<14:03:22,  2.07s/it]training:  76%|███████▌  | 75519/100000 [41:21:53<13:14:20,  1.95s/it]training:  76%|███████▌  | 75525/100000 [41:22:03<12:41:45,  1.87s/it]training:  76%|███████▌  | 75532/100000 [41:22:14<12:11:03,  1.79s/it]training:  76%|███████▌  | 75539/100000 [41:22:25<11:43:41,  1.73s/it]training:  76%|███████▌  | 75546/100000 [41:22:37<11:25:56,  1.68s/it]training:  76%|███████▌  | 75546/100000 [41:22:47<11:25:56,  1.68s/it]training:  76%|███████▌  | 75553/100000 [41:22:48<11:26:32,  1.68s/it]training:  76%|███████▌  | 75559/100000 [41:23:01<12:06:39,  1.78s/it]training:  76%|███████▌  | 75564/100000 [41:23:11<12:34:35,  1.85s/it]training:  76%|███████▌  | 75569/100000 [41:23:21<12:56:36,  1.91s/it]training:  76%|███████▌  | 75574/100000 [41:23:32<13:13:31,  1.95s/it]training:  76%|███████▌  | 75579/100000 [41:23:42<13:26:02,  1.98s/it]training:  76%|███████▌  | 75584/100000 [41:23:52<13:35:15,  2.00s/it]training:  76%|███████▌  | 75589/100000 [41:24:02<13:41:53,  2.02s/it]training:  76%|███████▌  | 75594/100000 [41:24:13<13:46:35,  2.03s/it]training:  76%|███████▌  | 75599/100000 [41:24:24<14:07:05,  2.08s/it]training:  76%|███████▌  | 75604/100000 [41:24:34<14:10:13,  2.09s/it]training:  76%|███████▌  | 75609/100000 [41:24:45<14:06:12,  2.08s/it]training:  76%|███████▌  | 75614/100000 [41:24:55<14:03:39,  2.08s/it]training:  76%|███████▌  | 75619/100000 [41:25:05<14:01:39,  2.07s/it]training:  76%|███████▌  | 75624/100000 [41:25:16<14:00:19,  2.07s/it]training:  76%|███████▌  | 75629/100000 [41:25:26<13:59:22,  2.07s/it]training:  76%|███████▌  | 75634/100000 [41:25:36<13:58:16,  2.06s/it]training:  76%|███████▌  | 75639/100000 [41:25:46<13:57:51,  2.06s/it]training:  76%|███████▌  | 75644/100000 [41:25:57<13:57:11,  2.06s/it]training:  76%|███████▌  | 75649/100000 [41:26:07<13:56:54,  2.06s/it]training:  76%|███████▌  | 75654/100000 [41:26:17<13:56:37,  2.06s/it]training:  76%|███████▌  | 75654/100000 [41:26:27<13:56:37,  2.06s/it]training:  76%|███████▌  | 75659/100000 [41:26:28<13:56:27,  2.06s/it]training:  76%|███████▌  | 75664/100000 [41:26:38<13:56:19,  2.06s/it]training:  76%|███████▌  | 75669/100000 [41:26:48<13:55:55,  2.06s/it]training:  76%|███████▌  | 75674/100000 [41:26:59<13:55:48,  2.06s/it]training:  76%|███████▌  | 75679/100000 [41:27:09<13:55:51,  2.06s/it]training:  76%|███████▌  | 75684/100000 [41:27:19<13:55:44,  2.06s/it]training:  76%|███████▌  | 75689/100000 [41:27:30<13:55:28,  2.06s/it]training:  76%|███████▌  | 75695/100000 [41:27:41<13:38:33,  2.02s/it]training:  76%|███████▌  | 75701/100000 [41:27:53<13:26:22,  1.99s/it]training:  76%|███████▌  | 75707/100000 [41:28:05<13:34:05,  2.01s/it]training:  76%|███████▌  | 75712/100000 [41:28:15<13:38:15,  2.02s/it]training:  76%|███████▌  | 75717/100000 [41:28:26<13:42:17,  2.03s/it]training:  76%|███████▌  | 75722/100000 [41:28:36<13:45:26,  2.04s/it]training:  76%|███████▌  | 75727/100000 [41:28:46<13:47:25,  2.05s/it]training:  76%|███████▌  | 75732/100000 [41:28:57<13:48:56,  2.05s/it]training:  76%|███████▌  | 75737/100000 [41:29:07<13:49:59,  2.05s/it]training:  76%|███████▌  | 75742/100000 [41:29:17<13:50:46,  2.05s/it]training:  76%|███████▌  | 75747/100000 [41:29:27<13:51:13,  2.06s/it]training:  76%|███████▌  | 75747/100000 [41:29:37<13:51:13,  2.06s/it]training:  76%|███████▌  | 75752/100000 [41:29:38<13:51:15,  2.06s/it]training:  76%|███████▌  | 75757/100000 [41:29:48<13:51:25,  2.06s/it]training:  76%|███████▌  | 75762/100000 [41:29:58<13:51:21,  2.06s/it]training:  76%|███████▌  | 75767/100000 [41:30:09<13:51:43,  2.06s/it]training:  76%|███████▌  | 75772/100000 [41:30:19<13:51:48,  2.06s/it]training:  76%|███████▌  | 75777/100000 [41:30:29<13:51:29,  2.06s/it]training:  76%|███████▌  | 75782/100000 [41:30:40<13:51:28,  2.06s/it]training:  76%|███████▌  | 75787/100000 [41:30:50<13:51:17,  2.06s/it]training:  76%|███████▌  | 75792/100000 [41:31:00<13:51:05,  2.06s/it]training:  76%|███████▌  | 75797/100000 [41:31:10<13:50:55,  2.06s/it]training:  76%|███████▌  | 75802/100000 [41:31:21<13:56:38,  2.07s/it]training:  76%|███████▌  | 75808/100000 [41:31:32<13:29:26,  2.01s/it]training:  76%|███████▌  | 75814/100000 [41:31:44<13:22:26,  1.99s/it]training:  76%|███████▌  | 75820/100000 [41:31:56<13:18:19,  1.98s/it]training:  76%|███████▌  | 75820/100000 [41:32:07<13:18:19,  1.98s/it]training:  76%|███████▌  | 75826/100000 [41:32:08<13:16:16,  1.98s/it]training:  76%|███████▌  | 75832/100000 [41:32:19<13:12:47,  1.97s/it]training:  76%|███████▌  | 75838/100000 [41:32:31<13:11:36,  1.97s/it]training:  76%|███████▌  | 75844/100000 [41:32:43<13:09:41,  1.96s/it]training:  76%|███████▌  | 75850/100000 [41:32:54<13:08:24,  1.96s/it]training:  76%|███████▌  | 75856/100000 [41:33:07<13:16:36,  1.98s/it]training:  76%|███████▌  | 75861/100000 [41:33:17<13:24:54,  2.00s/it]training:  76%|███████▌  | 75866/100000 [41:33:27<13:31:18,  2.02s/it]training:  76%|███████▌  | 75871/100000 [41:33:37<13:35:59,  2.03s/it]training:  76%|███████▌  | 75871/100000 [41:33:47<13:35:59,  2.03s/it]training:  76%|███████▌  | 75876/100000 [41:33:48<13:39:21,  2.04s/it]training:  76%|███████▌  | 75881/100000 [41:33:58<13:41:40,  2.04s/it]training:  76%|███████▌  | 75886/100000 [41:34:08<13:43:30,  2.05s/it]training:  76%|███████▌  | 75891/100000 [41:34:19<13:44:28,  2.05s/it]training:  76%|███████▌  | 75896/100000 [41:34:29<13:45:15,  2.05s/it]training:  76%|███████▌  | 75901/100000 [41:34:40<13:51:58,  2.07s/it]training:  76%|███████▌  | 75906/100000 [41:34:50<13:50:29,  2.07s/it]training:  76%|███████▌  | 75912/100000 [41:35:02<13:35:43,  2.03s/it]training:  76%|███████▌  | 75918/100000 [41:35:13<13:25:11,  2.01s/it]training:  76%|███████▌  | 75924/100000 [41:35:26<13:32:43,  2.03s/it]training:  76%|███████▌  | 75929/100000 [41:35:36<13:36:30,  2.04s/it]training:  76%|███████▌  | 75934/100000 [41:35:46<13:39:21,  2.04s/it]training:  76%|███████▌  | 75939/100000 [41:35:57<13:41:04,  2.05s/it]training:  76%|███████▌  | 75944/100000 [41:36:07<13:42:42,  2.05s/it]training:  76%|███████▌  | 75949/100000 [41:36:17<13:44:05,  2.06s/it]training:  76%|███████▌  | 75949/100000 [41:36:27<13:44:05,  2.06s/it]training:  76%|███████▌  | 75954/100000 [41:36:28<13:44:37,  2.06s/it]training:  76%|███████▌  | 75959/100000 [41:36:38<13:44:49,  2.06s/it]training:  76%|███████▌  | 75964/100000 [41:36:49<14:01:52,  2.10s/it]training:  76%|███████▌  | 75969/100000 [41:36:59<13:57:00,  2.09s/it]training:  76%|███████▌  | 75974/100000 [41:37:10<13:53:31,  2.08s/it]training:  76%|███████▌  | 75979/100000 [41:37:20<13:50:34,  2.07s/it]training:  76%|███████▌  | 75984/100000 [41:37:30<13:48:53,  2.07s/it]training:  76%|███████▌  | 75989/100000 [41:37:40<13:47:31,  2.07s/it]training:  76%|███████▌  | 75994/100000 [41:37:51<13:46:18,  2.07s/it]training:  76%|███████▌  | 75999/100000 [41:38:01<13:45:43,  2.06s/it]generate acc= tensor([0.2656, 0.0781, 0.1562, 0.5625], device='cuda:0') tensor(0.2656, device='cuda:0')
【gen】 decode acc= 0.265625
valid ce  tensor(0.0687, device='cuda:0')
valid ce  tensor(0.0191, device='cuda:0')
valid ce  tensor(0.0540, device='cuda:0')
valid ce  tensor(0.0396, device='cuda:0')
valid ce  tensor(0.0845, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:08,  7.06it/s][A
  3%|▎         | 2/64 [00:00<00:08,  7.06it/s][A
  5%|▍         | 3/64 [00:00<00:08,  7.08it/s][A
  6%|▋         | 4/64 [00:00<00:08,  7.09it/s][A
  8%|▊         | 5/64 [00:00<00:08,  7.08it/s][A
  9%|▉         | 6/64 [00:00<00:08,  7.08it/s][A
 11%|█         | 7/64 [00:00<00:08,  7.08it/s][A
 12%|█▎        | 8/64 [00:01<00:07,  7.07it/s][A
 14%|█▍        | 9/64 [00:01<00:07,  7.07it/s][A
 16%|█▌        | 10/64 [00:01<00:07,  7.07it/s][A
 17%|█▋        | 11/64 [00:01<00:07,  7.07it/s][A
 19%|█▉        | 12/64 [00:01<00:06,  7.58it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  8.74it/s][A
 25%|██▌       | 16/64 [00:02<00:05,  9.54it/s][A
 28%|██▊       | 18/64 [00:02<00:04, 10.00it/s][A
 31%|███▏      | 20/64 [00:02<00:04, 10.35it/s][A
 34%|███▍      | 22/64 [00:02<00:03, 10.56it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 10.73it/s][A
 41%|████      | 26/64 [00:02<00:03, 10.47it/s][A
 44%|████▍     | 28/64 [00:03<00:03,  9.98it/s][A
 47%|████▋     | 30/64 [00:03<00:03,  9.67it/s][A
 48%|████▊     | 31/64 [00:03<00:03,  9.51it/s][A
 50%|█████     | 32/64 [00:03<00:03,  9.41it/s][A
 52%|█████▏    | 33/64 [00:03<00:03,  9.33it/s][A
 53%|█████▎    | 34/64 [00:03<00:03,  9.26it/s][A
 55%|█████▍    | 35/64 [00:03<00:03,  9.17it/s][A
 56%|█████▋    | 36/64 [00:04<00:03,  9.12it/s][A
 58%|█████▊    | 37/64 [00:04<00:02,  9.08it/s][A
 59%|█████▉    | 38/64 [00:04<00:02,  9.06it/s][A
 61%|██████    | 39/64 [00:04<00:02,  9.04it/s][A
 62%|██████▎   | 40/64 [00:04<00:02,  9.02it/s][A
 64%|██████▍   | 41/64 [00:04<00:02,  9.01it/s][A
 66%|██████▌   | 42/64 [00:04<00:02,  9.02it/s][A
 67%|██████▋   | 43/64 [00:04<00:02,  8.98it/s][A
 69%|██████▉   | 44/64 [00:04<00:02,  8.99it/s][A
 70%|███████   | 45/64 [00:05<00:02,  8.98it/s][A
 72%|███████▏  | 46/64 [00:05<00:02,  8.98it/s][A
 73%|███████▎  | 47/64 [00:05<00:01,  8.99it/s][A
 75%|███████▌  | 48/64 [00:05<00:01,  9.06it/s][A
 77%|███████▋  | 49/64 [00:05<00:01,  9.05it/s][A
 78%|███████▊  | 50/64 [00:05<00:01,  9.06it/s][A
 80%|███████▉  | 51/64 [00:05<00:01,  9.03it/s][A
 81%|████████▏ | 52/64 [00:05<00:01,  9.02it/s][A
 83%|████████▎ | 53/64 [00:05<00:01,  8.98it/s][A
 84%|████████▍ | 54/64 [00:06<00:01,  8.53it/s][A
 86%|████████▌ | 55/64 [00:06<00:01,  8.20it/s][A
 88%|████████▊ | 56/64 [00:06<00:00,  8.00it/s][A
 89%|████████▉ | 57/64 [00:06<00:00,  7.85it/s][A
 91%|█████████ | 58/64 [00:06<00:00,  7.76it/s][A
 92%|█████████▏| 59/64 [00:06<00:00,  7.71it/s][A
 94%|█████████▍| 60/64 [00:06<00:00,  7.67it/s][A
 95%|█████████▌| 61/64 [00:07<00:00,  7.63it/s][A
 97%|█████████▋| 62/64 [00:07<00:00,  7.61it/s][A
 98%|█████████▊| 63/64 [00:07<00:00,  7.61it/s][A
100%|██████████| 64/64 [00:07<00:00,  7.60it/s][A100%|██████████| 64/64 [00:07<00:00,  8.63it/s]
training:  76%|███████▌  | 75999/100000 [41:38:18<13:45:43,  2.06s/it]training:  76%|███████▌  | 76004/100000 [41:38:18<16:26:21,  2.47s/it]training:  76%|███████▌  | 76010/100000 [41:38:28<14:41:57,  2.21s/it]training:  76%|███████▌  | 76016/100000 [41:38:38<13:35:11,  2.04s/it]training:  76%|███████▌  | 76022/100000 [41:38:49<12:50:47,  1.93s/it]training:  76%|███████▌  | 76028/100000 [41:38:59<12:21:19,  1.86s/it]training:  76%|███████▌  | 76034/100000 [41:39:09<12:01:12,  1.81s/it]training:  76%|███████▌  | 76040/100000 [41:39:19<11:47:14,  1.77s/it]training:  76%|███████▌  | 76046/100000 [41:39:29<11:38:10,  1.75s/it]training:  76%|███████▌  | 76052/100000 [41:39:39<11:31:27,  1.73s/it]training:  76%|███████▌  | 76058/100000 [41:39:50<11:26:39,  1.72s/it]training:  76%|███████▌  | 76064/100000 [41:40:00<11:23:11,  1.71s/it]training:  76%|███████▌  | 76070/100000 [41:40:10<11:20:58,  1.71s/it]training:  76%|███████▌  | 76076/100000 [41:40:20<11:19:43,  1.70s/it]training:  76%|███████▌  | 76082/100000 [41:40:30<11:18:25,  1.70s/it]training:  76%|███████▌  | 76088/100000 [41:40:40<11:17:22,  1.70s/it]training:  76%|███████▌  | 76094/100000 [41:40:51<11:16:18,  1.70s/it]training:  76%|███████▌  | 76100/100000 [41:41:01<11:15:35,  1.70s/it]training:  76%|███████▌  | 76106/100000 [41:41:11<11:18:03,  1.70s/it]training:  76%|███████▌  | 76112/100000 [41:41:21<11:16:52,  1.70s/it]training:  76%|███████▌  | 76118/100000 [41:41:31<11:16:05,  1.70s/it]training:  76%|███████▌  | 76124/100000 [41:41:42<11:14:57,  1.70s/it]training:  76%|███████▌  | 76130/100000 [41:41:52<11:14:49,  1.70s/it]training:  76%|███████▌  | 76136/100000 [41:42:02<11:14:45,  1.70s/it]training:  76%|███████▌  | 76142/100000 [41:42:12<11:14:17,  1.70s/it]training:  76%|███████▌  | 76148/100000 [41:42:22<11:13:01,  1.69s/it]training:  76%|███████▌  | 76154/100000 [41:42:32<11:12:57,  1.69s/it]training:  76%|███████▌  | 76160/100000 [41:42:43<11:13:13,  1.69s/it]training:  76%|███████▌  | 76166/100000 [41:42:53<11:18:53,  1.71s/it]training:  76%|███████▌  | 76172/100000 [41:43:05<12:02:05,  1.82s/it]training:  76%|███████▌  | 76177/100000 [41:43:16<12:28:32,  1.89s/it]training:  76%|███████▌  | 76182/100000 [41:43:26<12:48:40,  1.94s/it]training:  76%|███████▌  | 76187/100000 [41:43:37<13:03:46,  1.97s/it]training:  76%|███████▌  | 76192/100000 [41:43:47<13:14:37,  2.00s/it]training:  76%|███████▌  | 76197/100000 [41:43:57<13:22:21,  2.02s/it]training:  76%|███████▌  | 76197/100000 [41:44:08<13:22:21,  2.02s/it]training:  76%|███████▌  | 76202/100000 [41:44:08<13:33:43,  2.05s/it]training:  76%|███████▌  | 76207/100000 [41:44:18<13:35:48,  2.06s/it]training:  76%|███████▌  | 76212/100000 [41:44:29<13:37:28,  2.06s/it]training:  76%|███████▌  | 76217/100000 [41:44:39<13:38:29,  2.06s/it]training:  76%|███████▌  | 76222/100000 [41:44:49<13:38:46,  2.07s/it]training:  76%|███████▌  | 76227/100000 [41:45:00<13:38:18,  2.07s/it]training:  76%|███████▌  | 76232/100000 [41:45:10<13:37:41,  2.06s/it]training:  76%|███████▌  | 76237/100000 [41:45:20<13:37:25,  2.06s/it]training:  76%|███████▌  | 76242/100000 [41:45:31<13:37:13,  2.06s/it]training:  76%|███████▌  | 76247/100000 [41:45:41<13:37:22,  2.06s/it]training:  76%|███████▋  | 76252/100000 [41:45:51<13:38:07,  2.07s/it]training:  76%|███████▋  | 76257/100000 [41:46:02<13:38:26,  2.07s/it]training:  76%|███████▋  | 76262/100000 [41:46:12<13:38:28,  2.07s/it]training:  76%|███████▋  | 76267/100000 [41:46:22<13:38:45,  2.07s/it]training:  76%|███████▋  | 76272/100000 [41:46:33<13:38:48,  2.07s/it]training:  76%|███████▋  | 76277/100000 [41:46:43<13:39:19,  2.07s/it]training:  76%|███████▋  | 76282/100000 [41:46:53<13:39:03,  2.07s/it]training:  76%|███████▋  | 76288/100000 [41:47:05<13:19:01,  2.02s/it]training:  76%|███████▋  | 76294/100000 [41:47:17<13:25:31,  2.04s/it]training:  76%|███████▋  | 76294/100000 [41:47:28<13:25:31,  2.04s/it]training:  76%|███████▋  | 76299/100000 [41:47:28<13:31:27,  2.05s/it]training:  76%|███████▋  | 76304/100000 [41:47:38<13:30:33,  2.05s/it]training:  76%|███████▋  | 76310/100000 [41:47:50<13:11:18,  2.00s/it]training:  76%|███████▋  | 76316/100000 [41:48:02<13:22:08,  2.03s/it]training:  76%|███████▋  | 76321/100000 [41:48:13<13:28:26,  2.05s/it]training:  76%|███████▋  | 76326/100000 [41:48:23<13:32:02,  2.06s/it]training:  76%|███████▋  | 76331/100000 [41:48:33<13:31:15,  2.06s/it]training:  76%|███████▋  | 76336/100000 [41:48:44<13:47:37,  2.10s/it]training:  76%|███████▋  | 76341/100000 [41:48:54<13:42:10,  2.09s/it]training:  76%|███████▋  | 76346/100000 [41:49:05<13:38:17,  2.08s/it]training:  76%|███████▋  | 76351/100000 [41:49:15<13:35:34,  2.07s/it]training:  76%|███████▋  | 76356/100000 [41:49:25<13:33:26,  2.06s/it]training:  76%|███████▋  | 76361/100000 [41:49:36<13:31:50,  2.06s/it]training:  76%|███████▋  | 76366/100000 [41:49:46<13:30:54,  2.06s/it]training:  76%|███████▋  | 76371/100000 [41:49:56<13:30:07,  2.06s/it]training:  76%|███████▋  | 76376/100000 [41:50:06<13:29:36,  2.06s/it]training:  76%|███████▋  | 76381/100000 [41:50:17<13:28:46,  2.05s/it]training:  76%|███████▋  | 76386/100000 [41:50:27<13:28:23,  2.05s/it]training:  76%|███████▋  | 76391/100000 [41:50:37<13:27:57,  2.05s/it]training:  76%|███████▋  | 76396/100000 [41:50:47<13:27:36,  2.05s/it]training:  76%|███████▋  | 76396/100000 [41:50:58<13:27:36,  2.05s/it]training:  76%|███████▋  | 76401/100000 [41:50:58<13:33:33,  2.07s/it]training:  76%|███████▋  | 76406/100000 [41:51:08<13:31:19,  2.06s/it]training:  76%|███████▋  | 76411/100000 [41:51:18<13:30:00,  2.06s/it]training:  76%|███████▋  | 76416/100000 [41:51:29<13:28:43,  2.06s/it]training:  76%|███████▋  | 76421/100000 [41:51:39<13:28:08,  2.06s/it]training:  76%|███████▋  | 76426/100000 [41:51:49<13:27:34,  2.06s/it]training:  76%|███████▋  | 76431/100000 [41:51:59<13:26:54,  2.05s/it]training:  76%|███████▋  | 76436/100000 [41:52:10<13:26:34,  2.05s/it]training:  76%|███████▋  | 76441/100000 [41:52:20<13:26:17,  2.05s/it]training:  76%|███████▋  | 76446/100000 [41:52:30<13:26:02,  2.05s/it]training:  76%|███████▋  | 76451/100000 [41:52:41<13:25:48,  2.05s/it]training:  76%|███████▋  | 76456/100000 [41:52:51<13:25:18,  2.05s/it]training:  76%|███████▋  | 76461/100000 [41:53:01<13:25:04,  2.05s/it]training:  76%|███████▋  | 76466/100000 [41:53:11<13:25:34,  2.05s/it]training:  76%|███████▋  | 76471/100000 [41:53:22<13:29:37,  2.06s/it]training:  76%|███████▋  | 76476/100000 [41:53:32<13:32:31,  2.07s/it]training:  76%|███████▋  | 76481/100000 [41:53:43<13:34:31,  2.08s/it]training:  76%|███████▋  | 76486/100000 [41:53:53<13:36:23,  2.08s/it]training:  76%|███████▋  | 76491/100000 [41:54:04<13:37:19,  2.09s/it]training:  76%|███████▋  | 76496/100000 [41:54:14<13:37:47,  2.09s/it]generate acc= tensor([0.2656, 0.1406, 0.2188, 0.0000], device='cuda:0') tensor(0.1562, device='cuda:0')
