5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
training:  18%|█▊        | 18001/100000 [15:18:38<99:14:41,  4.36s/it]training:  18%|█▊        | 18005/100000 [15:18:49<85:55:54,  3.77s/it]training:  18%|█▊        | 18009/100000 [15:18:59<76:47:52,  3.37s/it]training:  18%|█▊        | 18013/100000 [15:19:09<71:00:18,  3.12s/it]training:  18%|█▊        | 18017/100000 [15:19:20<67:13:03,  2.95s/it]training:  18%|█▊        | 18021/100000 [15:19:30<64:38:25,  2.84s/it]training:  18%|█▊        | 18025/100000 [15:19:41<62:56:15,  2.76s/it]training:  18%|█▊        | 18029/100000 [15:19:51<61:10:31,  2.69s/it]training:  18%|█▊        | 18033/100000 [15:20:01<60:02:28,  2.64s/it]training:  18%|█▊        | 18037/100000 [15:20:11<59:13:39,  2.60s/it]training:  18%|█▊        | 18041/100000 [15:20:21<58:42:02,  2.58s/it]training:  18%|█▊        | 18045/100000 [15:20:31<58:12:28,  2.56s/it]training:  18%|█▊        | 18049/100000 [15:20:41<57:54:44,  2.54s/it]training:  18%|█▊        | 18053/100000 [15:20:51<57:46:06,  2.54s/it]training:  18%|█▊        | 18057/100000 [15:21:01<57:34:14,  2.53s/it]training:  18%|█▊        | 18061/100000 [15:21:11<57:42:47,  2.54s/it]training:  18%|█▊        | 18065/100000 [15:21:22<57:52:59,  2.54s/it]training:  18%|█▊        | 18069/100000 [15:21:34<62:04:29,  2.73s/it]training:  18%|█▊        | 18069/100000 [15:21:45<62:04:29,  2.73s/it]training:  18%|█▊        | 18073/100000 [15:21:47<66:10:45,  2.91s/it]training:  18%|█▊        | 18077/100000 [15:22:01<68:47:33,  3.02s/it]training:  18%|█▊        | 18081/100000 [15:22:14<70:36:42,  3.10s/it]training:  18%|█▊        | 18081/100000 [15:22:25<70:36:42,  3.10s/it]training:  18%|█▊        | 18085/100000 [15:22:27<72:01:21,  3.17s/it]training:  18%|█▊        | 18089/100000 [15:22:40<72:52:49,  3.20s/it]training:  18%|█▊        | 18093/100000 [15:22:53<73:30:07,  3.23s/it]training:  18%|█▊        | 18093/100000 [15:23:05<73:30:07,  3.23s/it]training:  18%|█▊        | 18097/100000 [15:23:07<73:56:25,  3.25s/it]training:  18%|█▊        | 18101/100000 [15:23:19<73:20:49,  3.22s/it]training:  18%|█▊        | 18105/100000 [15:23:31<72:12:47,  3.17s/it]training:  18%|█▊        | 18109/100000 [15:23:44<71:27:51,  3.14s/it]training:  18%|█▊        | 18109/100000 [15:23:55<71:27:51,  3.14s/it]training:  18%|█▊        | 18113/100000 [15:23:56<70:57:18,  3.12s/it]training:  18%|█▊        | 18117/100000 [15:24:08<70:31:19,  3.10s/it]training:  18%|█▊        | 18121/100000 [15:24:20<70:15:28,  3.09s/it]training:  18%|█▊        | 18125/100000 [15:24:33<70:03:15,  3.08s/it]training:  18%|█▊        | 18125/100000 [15:24:45<70:03:15,  3.08s/it]training:  18%|█▊        | 18129/100000 [15:24:45<69:54:25,  3.07s/it]training:  18%|█▊        | 18133/100000 [15:24:57<69:47:12,  3.07s/it]training:  18%|█▊        | 18137/100000 [15:25:09<69:44:34,  3.07s/it]training:  18%|█▊        | 18141/100000 [15:25:22<69:44:25,  3.07s/it]training:  18%|█▊        | 18145/100000 [15:25:34<69:32:31,  3.06s/it]training:  18%|█▊        | 18145/100000 [15:25:45<69:32:31,  3.06s/it]training:  18%|█▊        | 18149/100000 [15:25:46<69:33:37,  3.06s/it]training:  18%|█▊        | 18153/100000 [15:25:58<69:32:44,  3.06s/it]training:  18%|█▊        | 18157/100000 [15:26:11<69:34:41,  3.06s/it]training:  18%|█▊        | 18161/100000 [15:26:23<69:15:09,  3.05s/it]training:  18%|█▊        | 18165/100000 [15:26:34<68:03:53,  2.99s/it]training:  18%|█▊        | 18165/100000 [15:26:45<68:03:53,  2.99s/it]training:  18%|█▊        | 18169/100000 [15:26:46<67:48:08,  2.98s/it]training:  18%|█▊        | 18173/100000 [15:26:58<68:27:22,  3.01s/it]training:  18%|█▊        | 18177/100000 [15:27:11<69:04:26,  3.04s/it]training:  18%|█▊        | 18181/100000 [15:27:23<69:29:49,  3.06s/it]training:  18%|█▊        | 18181/100000 [15:27:35<69:29:49,  3.06s/it]training:  18%|█▊        | 18185/100000 [15:27:36<70:03:57,  3.08s/it]training:  18%|█▊        | 18189/100000 [15:27:48<70:29:59,  3.10s/it]training:  18%|█▊        | 18193/100000 [15:28:01<70:42:19,  3.11s/it]training:  18%|█▊        | 18197/100000 [15:28:13<70:52:17,  3.12s/it]training:  18%|█▊        | 18197/100000 [15:28:25<70:52:17,  3.12s/it]training:  18%|█▊        | 18201/100000 [15:28:26<71:35:59,  3.15s/it]training:  18%|█▊        | 18205/100000 [15:28:39<71:35:30,  3.15s/it]training:  18%|█▊        | 18209/100000 [15:28:51<71:31:36,  3.15s/it]training:  18%|█▊        | 18213/100000 [15:29:04<71:30:31,  3.15s/it]training:  18%|█▊        | 18213/100000 [15:29:15<71:30:31,  3.15s/it]training:  18%|█▊        | 18217/100000 [15:29:16<71:24:25,  3.14s/it]training:  18%|█▊        | 18221/100000 [15:29:29<72:04:42,  3.17s/it]training:  18%|█▊        | 18225/100000 [15:29:43<73:04:41,  3.22s/it]training:  18%|█▊        | 18225/100000 [15:29:55<73:04:41,  3.22s/it]training:  18%|█▊        | 18229/100000 [15:29:56<73:59:19,  3.26s/it]training:  18%|█▊        | 18232/100000 [15:30:06<74:31:39,  3.28s/it]training:  18%|█▊        | 18236/100000 [15:30:19<74:34:11,  3.28s/it]training:  18%|█▊        | 18240/100000 [15:30:33<74:36:07,  3.28s/it]training:  18%|█▊        | 18240/100000 [15:30:45<74:36:07,  3.28s/it]training:  18%|█▊        | 18244/100000 [15:30:46<74:38:08,  3.29s/it]training:  18%|█▊        | 18248/100000 [15:30:59<74:44:30,  3.29s/it]training:  18%|█▊        | 18252/100000 [15:31:11<73:16:37,  3.23s/it]training:  18%|█▊        | 18256/100000 [15:31:23<72:06:59,  3.18s/it]training:  18%|█▊        | 18256/100000 [15:31:35<72:06:59,  3.18s/it]training:  18%|█▊        | 18260/100000 [15:31:36<71:17:10,  3.14s/it]training:  18%|█▊        | 18264/100000 [15:31:48<70:45:17,  3.12s/it]training:  18%|█▊        | 18268/100000 [15:32:00<70:20:03,  3.10s/it]training:  18%|█▊        | 18272/100000 [15:32:13<70:23:15,  3.10s/it]training:  18%|█▊        | 18272/100000 [15:32:25<70:23:15,  3.10s/it]training:  18%|█▊        | 18276/100000 [15:32:26<71:40:07,  3.16s/it]training:  18%|█▊        | 18280/100000 [15:32:39<72:35:52,  3.20s/it]training:  18%|█▊        | 18284/100000 [15:32:52<72:52:50,  3.21s/it]training:  18%|█▊        | 18288/100000 [15:33:04<72:08:57,  3.18s/it]training:  18%|█▊        | 18288/100000 [15:33:15<72:08:57,  3.18s/it]training:  18%|█▊        | 18292/100000 [15:33:17<71:36:25,  3.15s/it]training:  18%|█▊        | 18296/100000 [15:33:29<71:12:36,  3.14s/it]training:  18%|█▊        | 18300/100000 [15:33:41<70:59:00,  3.13s/it]training:  18%|█▊        | 18304/100000 [15:33:54<71:16:08,  3.14s/it]training:  18%|█▊        | 18304/100000 [15:34:05<71:16:08,  3.14s/it]training:  18%|█▊        | 18308/100000 [15:34:06<70:06:04,  3.09s/it]training:  18%|█▊        | 18312/100000 [15:34:18<69:31:01,  3.06s/it]training:  18%|█▊        | 18316/100000 [15:34:30<68:40:24,  3.03s/it]training:  18%|█▊        | 18320/100000 [15:34:42<68:28:10,  3.02s/it]training:  18%|█▊        | 18324/100000 [15:34:54<68:45:24,  3.03s/it]training:  18%|█▊        | 18324/100000 [15:35:05<68:45:24,  3.03s/it]training:  18%|█▊        | 18328/100000 [15:35:07<70:15:07,  3.10s/it]training:  18%|█▊        | 18332/100000 [15:35:20<71:58:36,  3.17s/it]training:  18%|█▊        | 18335/100000 [15:35:31<72:59:17,  3.22s/it]training:  18%|█▊        | 18338/100000 [15:35:41<73:47:37,  3.25s/it]training:  18%|█▊        | 18342/100000 [15:35:54<73:37:43,  3.25s/it]training:  18%|█▊        | 18342/100000 [15:36:05<73:37:43,  3.25s/it]training:  18%|█▊        | 18346/100000 [15:36:06<72:34:26,  3.20s/it]training:  18%|█▊        | 18350/100000 [15:36:18<71:54:16,  3.17s/it]training:  18%|█▊        | 18354/100000 [15:36:31<71:58:23,  3.17s/it]training:  18%|█▊        | 18358/100000 [15:36:44<73:04:20,  3.22s/it]training:  18%|█▊        | 18358/100000 [15:36:55<73:04:20,  3.22s/it]training:  18%|█▊        | 18362/100000 [15:36:58<73:38:18,  3.25s/it]training:  18%|█▊        | 18366/100000 [15:37:10<72:37:23,  3.20s/it]training:  18%|█▊        | 18370/100000 [15:37:22<71:11:29,  3.14s/it]training:  18%|█▊        | 18374/100000 [15:37:34<70:23:59,  3.10s/it]training:  18%|█▊        | 18374/100000 [15:37:45<70:23:59,  3.10s/it]training:  18%|█▊        | 18378/100000 [15:37:46<70:21:22,  3.10s/it]training:  18%|█▊        | 18382/100000 [15:38:00<71:49:54,  3.17s/it]training:  18%|█▊        | 18386/100000 [15:38:13<72:41:46,  3.21s/it]training:  18%|█▊        | 18386/100000 [15:38:25<72:41:46,  3.21s/it]training:  18%|█▊        | 18390/100000 [15:38:25<71:56:23,  3.17s/it]training:  18%|█▊        | 18394/100000 [15:38:38<71:23:25,  3.15s/it]training:  18%|█▊        | 18398/100000 [15:38:51<71:48:30,  3.17s/it]training:  18%|█▊        | 18402/100000 [15:39:04<73:14:44,  3.23s/it]training:  18%|█▊        | 18402/100000 [15:39:15<73:14:44,  3.23s/it]training:  18%|█▊        | 18406/100000 [15:39:17<73:36:10,  3.25s/it]training:  18%|█▊        | 18410/100000 [15:39:29<71:39:57,  3.16s/it]training:  18%|█▊        | 18414/100000 [15:39:40<69:07:47,  3.05s/it]training:  18%|█▊        | 18418/100000 [15:39:51<67:21:35,  2.97s/it]training:  18%|█▊        | 18422/100000 [15:40:03<66:13:59,  2.92s/it]training:  18%|█▊        | 18426/100000 [15:40:14<65:21:10,  2.88s/it]training:  18%|█▊        | 18426/100000 [15:40:25<65:21:10,  2.88s/it]training:  18%|█▊        | 18430/100000 [15:40:25<64:44:12,  2.86s/it]training:  18%|█▊        | 18434/100000 [15:40:36<64:16:50,  2.84s/it]training:  18%|█▊        | 18438/100000 [15:40:47<63:59:50,  2.82s/it]training:  18%|█▊        | 18442/100000 [15:40:59<63:55:28,  2.82s/it]training:  18%|█▊        | 18446/100000 [15:41:10<63:49:37,  2.82s/it]training:  18%|█▊        | 18450/100000 [15:41:21<63:45:02,  2.81s/it]training:  18%|█▊        | 18454/100000 [15:41:32<63:45:45,  2.81s/it]training:  18%|█▊        | 18458/100000 [15:41:44<63:42:16,  2.81s/it]training:  18%|█▊        | 18462/100000 [15:41:55<63:42:36,  2.81s/it]training:  18%|█▊        | 18462/100000 [15:42:05<63:42:36,  2.81s/it]training:  18%|█▊        | 18466/100000 [15:42:06<63:41:38,  2.81s/it]training:  18%|█▊        | 18470/100000 [15:42:17<63:42:39,  2.81s/it]training:  18%|█▊        | 18474/100000 [15:42:29<63:40:47,  2.81s/it]training:  18%|█▊        | 18478/100000 [15:42:40<63:40:08,  2.81s/it]training:  18%|█▊        | 18482/100000 [15:42:52<65:34:58,  2.90s/it]training:  18%|█▊        | 18482/100000 [15:43:05<65:34:58,  2.90s/it]training:  18%|█▊        | 18486/100000 [15:43:05<68:26:20,  3.02s/it]training:  18%|█▊        | 18490/100000 [15:43:19<70:23:52,  3.11s/it]training:  18%|█▊        | 18494/100000 [15:43:32<71:46:16,  3.17s/it]training:  18%|█▊        | 18494/100000 [15:43:45<71:46:16,  3.17s/it]training:  18%|█▊        | 18498/100000 [15:43:45<72:47:19,  3.22s/it]generate acc= tensor([0.1207, 0.0345, 0.0517, 0.0862], device='cuda:0') tensor(0.0733, device='cuda:0')
【gen】 decode acc= tensor(0.0733, device='cuda:0')
true ce  tensor(1.2375, device='cuda:0')
true ce  tensor(1.3570, device='cuda:0')
true ce  tensor(1.4461, device='cuda:0')
true ce  tensor(1.3214, device='cuda:0')
true ce  tensor(1.4498, device='cuda:0')

  0%|          | 0/58 [00:00<?, ?it/s][A
  2%|▏         | 1/58 [00:00<00:12,  4.63it/s][A
  3%|▎         | 2/58 [00:00<00:12,  4.63it/s][A
  5%|▌         | 3/58 [00:00<00:11,  4.63it/s][A
  7%|▋         | 4/58 [00:00<00:11,  4.66it/s][A
  9%|▊         | 5/58 [00:01<00:10,  5.17it/s][A
 10%|█         | 6/58 [00:01<00:09,  5.68it/s][A
 12%|█▏        | 7/58 [00:01<00:08,  6.10it/s][A
 14%|█▍        | 8/58 [00:01<00:08,  6.14it/s][A
 16%|█▌        | 9/58 [00:01<00:07,  6.16it/s][A
 17%|█▋        | 10/58 [00:01<00:07,  6.15it/s][A
 19%|█▉        | 11/58 [00:01<00:07,  6.19it/s][A
 21%|██        | 12/58 [00:02<00:07,  6.21it/s][A
 22%|██▏       | 13/58 [00:02<00:07,  6.19it/s][A
 24%|██▍       | 14/58 [00:02<00:07,  6.19it/s][A
 26%|██▌       | 15/58 [00:02<00:06,  6.20it/s][A
 28%|██▊       | 16/58 [00:02<00:06,  6.19it/s][A
 29%|██▉       | 17/58 [00:02<00:06,  6.19it/s][A
 31%|███       | 18/58 [00:03<00:06,  6.20it/s][A
 33%|███▎      | 19/58 [00:03<00:06,  6.20it/s][A
 34%|███▍      | 20/58 [00:03<00:06,  6.21it/s][A
 36%|███▌      | 21/58 [00:03<00:05,  6.21it/s][A
 38%|███▊      | 22/58 [00:03<00:05,  6.21it/s][A
 40%|███▉      | 23/58 [00:03<00:05,  6.20it/s][A
 41%|████▏     | 24/58 [00:04<00:05,  5.97it/s][A
 43%|████▎     | 25/58 [00:04<00:05,  5.82it/s][A
 45%|████▍     | 26/58 [00:04<00:05,  5.72it/s][A
 47%|████▋     | 27/58 [00:04<00:05,  5.62it/s][A
 48%|████▊     | 28/58 [00:04<00:05,  5.57it/s][A
 50%|█████     | 29/58 [00:04<00:05,  5.54it/s][A
 52%|█████▏    | 30/58 [00:05<00:05,  5.53it/s][A
 53%|█████▎    | 31/58 [00:05<00:04,  5.50it/s][A
 55%|█████▌    | 32/58 [00:05<00:04,  5.49it/s][A
 57%|█████▋    | 33/58 [00:05<00:04,  5.48it/s][A
 59%|█████▊    | 34/58 [00:05<00:04,  5.47it/s][A
 60%|██████    | 35/58 [00:06<00:04,  5.47it/s][A
 62%|██████▏   | 36/58 [00:06<00:04,  5.47it/s][A
 64%|██████▍   | 37/58 [00:06<00:03,  5.48it/s][A
 66%|██████▌   | 38/58 [00:06<00:03,  5.47it/s][A
 67%|██████▋   | 39/58 [00:06<00:03,  5.47it/s][A
 69%|██████▉   | 40/58 [00:07<00:03,  5.29it/s][A
 71%|███████   | 41/58 [00:07<00:03,  5.16it/s][A
 72%|███████▏  | 42/58 [00:07<00:03,  5.07it/s][A
 74%|███████▍  | 43/58 [00:07<00:02,  5.02it/s][A
 76%|███████▌  | 44/58 [00:07<00:02,  4.97it/s][A
 78%|███████▊  | 45/58 [00:08<00:02,  4.95it/s][A
 79%|███████▉  | 46/58 [00:08<00:02,  4.93it/s][A
 81%|████████  | 47/58 [00:08<00:02,  4.92it/s][A
 83%|████████▎ | 48/58 [00:08<00:02,  4.90it/s][A
 84%|████████▍ | 49/58 [00:08<00:01,  4.90it/s][A
 86%|████████▌ | 50/58 [00:09<00:01,  4.88it/s][Atraining:  18%|█▊        | 18498/100000 [15:44:05<72:47:19,  3.22s/it]
 88%|████████▊ | 51/58 [00:09<00:01,  4.87it/s][A
 90%|████████▉ | 52/58 [00:09<00:01,  4.87it/s][A
 91%|█████████▏| 53/58 [00:09<00:01,  4.88it/s][A
 93%|█████████▎| 54/58 [00:09<00:00,  4.87it/s][A
 95%|█████████▍| 55/58 [00:10<00:00,  4.88it/s][A
 97%|█████████▋| 56/58 [00:10<00:00,  4.74it/s][A
 98%|█████████▊| 57/58 [00:10<00:00,  4.63it/s][A
100%|██████████| 58/58 [00:10<00:00,  4.57it/s][A100%|██████████| 58/58 [00:10<00:00,  5.39it/s]
