5
 training:   0%|          | 0/100000 [00:00<?, ?it/s]Using /home/ltt/.cache/torch_extensions/py311_cu124 as PyTorch extensions root...
valid ce  tensor(0.1006, device='cuda:0')
valid ce  tensor(0.0103, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  3%|▎         | 2/64 [00:00<00:06, 10.14it/s][A
  6%|▋         | 4/64 [00:00<00:06,  9.52it/s][A
  9%|▉         | 6/64 [00:00<00:06,  9.56it/s][A
 11%|█         | 7/64 [00:00<00:06,  9.41it/s][A
 14%|█▍        | 9/64 [00:00<00:05,  9.69it/s][A
 16%|█▌        | 10/64 [00:01<00:05,  9.54it/s][A
 19%|█▉        | 12/64 [00:01<00:04, 10.41it/s][A
 22%|██▏       | 14/64 [00:01<00:04, 11.35it/s][A
 25%|██▌       | 16/64 [00:01<00:03, 12.04it/s][A
 28%|██▊       | 18/64 [00:01<00:03, 12.53it/s][A
 31%|███▏      | 20/64 [00:01<00:03, 12.91it/s][A
 34%|███▍      | 22/64 [00:01<00:03, 13.18it/s][A
 38%|███▊      | 24/64 [00:02<00:03, 13.33it/s][A
 41%|████      | 26/64 [00:02<00:02, 13.45it/s][A
 44%|████▍     | 28/64 [00:02<00:02, 13.55it/s][A
 47%|████▋     | 30/64 [00:02<00:02, 13.56it/s][A
 50%|█████     | 32/64 [00:02<00:02, 13.60it/s][A
 53%|█████▎    | 34/64 [00:02<00:02, 13.62it/s][A
 56%|█████▋    | 36/64 [00:02<00:02, 13.65it/s][A
 59%|█████▉    | 38/64 [00:03<00:01, 13.66it/s][A
 62%|██████▎   | 40/64 [00:03<00:01, 13.49it/s][A
 66%|██████▌   | 42/64 [00:03<00:01, 13.53it/s][A
 69%|██████▉   | 44/64 [00:03<00:01, 13.57it/s][A
 72%|███████▏  | 46/64 [00:03<00:01, 13.62it/s][A
 75%|███████▌  | 48/64 [00:03<00:01, 13.60it/s][A
 78%|███████▊  | 50/64 [00:03<00:01, 13.66it/s][A
 81%|████████▏ | 52/64 [00:04<00:00, 13.64it/s][A
 84%|████████▍ | 54/64 [00:04<00:00, 13.02it/s][A
 88%|████████▊ | 56/64 [00:04<00:00, 12.09it/s][A
 91%|█████████ | 58/64 [00:04<00:00, 11.51it/s][A
 94%|█████████▍| 60/64 [00:04<00:00, 11.14it/s][A
 97%|█████████▋| 62/64 [00:05<00:00, 10.89it/s][A
100%|██████████| 64/64 [00:05<00:00, 10.74it/s][A100%|██████████| 64/64 [00:05<00:00, 12.14it/s]
training:  90%|████████▉ | 89996/100000 [36:52:07<4:09:18,  1.50s/it]training:  90%|█████████ | 90003/100000 [36:52:07<4:43:43,  1.70s/it]training:  90%|█████████ | 90011/100000 [36:52:17<4:20:19,  1.56s/it]training:  90%|█████████ | 90019/100000 [36:52:27<4:04:40,  1.47s/it]training:  90%|█████████ | 90027/100000 [36:52:38<3:54:02,  1.41s/it]training:  90%|█████████ | 90035/100000 [36:52:48<3:46:44,  1.37s/it]training:  90%|█████████ | 90043/100000 [36:52:58<3:41:38,  1.34s/it]training:  90%|█████████ | 90051/100000 [36:53:08<3:38:02,  1.31s/it]training:  90%|█████████ | 90059/100000 [36:53:18<3:35:25,  1.30s/it]training:  90%|█████████ | 90067/100000 [36:53:28<3:33:45,  1.29s/it]training:  90%|█████████ | 90075/100000 [36:53:38<3:32:14,  1.28s/it]training:  90%|█████████ | 90083/100000 [36:53:49<3:31:23,  1.28s/it]training:  90%|█████████ | 90091/100000 [36:54:01<3:44:24,  1.36s/it]training:  90%|█████████ | 90098/100000 [36:54:12<3:52:40,  1.41s/it]training:  90%|█████████ | 90105/100000 [36:54:23<4:00:09,  1.46s/it]training:  90%|█████████ | 90112/100000 [36:54:34<4:04:10,  1.48s/it]training:  90%|█████████ | 90119/100000 [36:54:44<4:07:01,  1.50s/it]training:  90%|█████████ | 90126/100000 [36:54:55<4:09:04,  1.51s/it]training:  90%|█████████ | 90133/100000 [36:55:06<4:10:29,  1.52s/it]training:  90%|█████████ | 90133/100000 [36:55:17<4:10:29,  1.52s/it]training:  90%|█████████ | 90140/100000 [36:55:17<4:11:23,  1.53s/it]training:  90%|█████████ | 90147/100000 [36:55:28<4:11:59,  1.53s/it]training:  90%|█████████ | 90154/100000 [36:55:38<4:12:23,  1.54s/it]training:  90%|█████████ | 90161/100000 [36:55:49<4:12:38,  1.54s/it]training:  90%|█████████ | 90168/100000 [36:56:00<4:12:38,  1.54s/it]training:  90%|█████████ | 90175/100000 [36:56:11<4:12:40,  1.54s/it]training:  90%|█████████ | 90182/100000 [36:56:22<4:12:40,  1.54s/it]training:  90%|█████████ | 90189/100000 [36:56:33<4:12:35,  1.54s/it]training:  90%|█████████ | 90196/100000 [36:56:43<4:12:27,  1.55s/it]training:  90%|█████████ | 90203/100000 [36:56:54<4:13:40,  1.55s/it]training:  90%|█████████ | 90210/100000 [36:57:05<4:13:43,  1.55s/it]training:  90%|█████████ | 90217/100000 [36:57:16<4:13:38,  1.56s/it]training:  90%|█████████ | 90217/100000 [36:57:27<4:13:38,  1.56s/it]training:  90%|█████████ | 90224/100000 [36:57:27<4:13:40,  1.56s/it]training:  90%|█████████ | 90231/100000 [36:57:38<4:13:00,  1.55s/it]training:  90%|█████████ | 90238/100000 [36:57:49<4:12:30,  1.55s/it]training:  90%|█████████ | 90245/100000 [36:58:00<4:12:05,  1.55s/it]training:  90%|█████████ | 90252/100000 [36:58:10<4:11:37,  1.55s/it]training:  90%|█████████ | 90259/100000 [36:58:21<4:11:25,  1.55s/it]training:  90%|█████████ | 90266/100000 [36:58:32<4:11:15,  1.55s/it]training:  90%|█████████ | 90273/100000 [36:58:43<4:10:57,  1.55s/it]training:  90%|█████████ | 90280/100000 [36:58:54<4:10:46,  1.55s/it]training:  90%|█████████ | 90287/100000 [36:59:05<4:10:34,  1.55s/it]training:  90%|█████████ | 90294/100000 [36:59:15<4:10:22,  1.55s/it]training:  90%|█████████ | 90301/100000 [36:59:26<4:11:26,  1.56s/it]training:  90%|█████████ | 90301/100000 [36:59:37<4:11:26,  1.56s/it]training:  90%|█████████ | 90308/100000 [36:59:37<4:10:48,  1.55s/it]training:  90%|█████████ | 90315/100000 [36:59:48<4:10:22,  1.55s/it]training:  90%|█████████ | 90322/100000 [36:59:59<4:10:01,  1.55s/it]training:  90%|█████████ | 90329/100000 [37:00:10<4:09:43,  1.55s/it]training:  90%|█████████ | 90336/100000 [37:00:21<4:09:23,  1.55s/it]training:  90%|█████████ | 90343/100000 [37:00:31<4:09:09,  1.55s/it]training:  90%|█████████ | 90350/100000 [37:00:42<4:08:53,  1.55s/it]training:  90%|█████████ | 90357/100000 [37:00:53<4:08:41,  1.55s/it]training:  90%|█████████ | 90364/100000 [37:01:04<4:08:32,  1.55s/it]training:  90%|█████████ | 90371/100000 [37:01:15<4:08:18,  1.55s/it]training:  90%|█████████ | 90378/100000 [37:01:26<4:08:11,  1.55s/it]training:  90%|█████████ | 90378/100000 [37:01:37<4:08:11,  1.55s/it]training:  90%|█████████ | 90385/100000 [37:01:37<4:14:10,  1.59s/it]training:  90%|█████████ | 90392/100000 [37:01:48<4:12:40,  1.58s/it]training:  90%|█████████ | 90399/100000 [37:01:59<4:11:43,  1.57s/it]training:  90%|█████████ | 90406/100000 [37:02:10<4:12:03,  1.58s/it]training:  90%|█████████ | 90413/100000 [37:02:21<4:10:54,  1.57s/it]training:  90%|█████████ | 90420/100000 [37:02:32<4:09:57,  1.57s/it]training:  90%|█████████ | 90427/100000 [37:02:43<4:09:26,  1.56s/it]training:  90%|█████████ | 90434/100000 [37:02:54<4:08:49,  1.56s/it]training:  90%|█████████ | 90441/100000 [37:03:05<4:08:25,  1.56s/it]training:  90%|█████████ | 90448/100000 [37:03:16<4:08:04,  1.56s/it]training:  90%|█████████ | 90455/100000 [37:03:26<4:07:48,  1.56s/it]training:  90%|█████████ | 90455/100000 [37:03:37<4:07:48,  1.56s/it]training:  90%|█████████ | 90462/100000 [37:03:37<4:07:31,  1.56s/it]training:  90%|█████████ | 90469/100000 [37:03:48<4:07:15,  1.56s/it]training:  90%|█████████ | 90476/100000 [37:03:59<4:07:06,  1.56s/it]training:  90%|█████████ | 90483/100000 [37:04:10<4:06:50,  1.56s/it]training:  90%|█████████ | 90490/100000 [37:04:21<4:06:40,  1.56s/it]training:  90%|█████████ | 90497/100000 [37:04:32<4:06:28,  1.56s/it]generate acc= tensor([0.3438, 0.0000, 0.0625, 0.1406], device='cuda:0') tensor(0.1367, device='cuda:0')
【gen】 decode acc= 0.13671875
valid ce  tensor(0.1539, device='cuda:0')
valid ce  tensor(0.0829, device='cuda:0')
valid ce  tensor(0.1206, device='cuda:0')
valid ce  tensor(0.0355, device='cuda:0')
valid ce  tensor(0.1028, device='cuda:0')

  0%|          | 0/64 [00:00<?, ?it/s][A
  2%|▏         | 1/64 [00:00<00:07,  8.97it/s][A
  3%|▎         | 2/64 [00:00<00:06,  8.98it/s][A
  5%|▍         | 3/64 [00:00<00:06,  9.01it/s][A
  6%|▋         | 4/64 [00:00<00:06,  9.03it/s][A
  8%|▊         | 5/64 [00:00<00:06,  9.01it/s][A
  9%|▉         | 6/64 [00:00<00:06,  9.01it/s][A
 11%|█         | 7/64 [00:00<00:06,  9.00it/s][A
 12%|█▎        | 8/64 [00:00<00:06,  9.01it/s][A
 14%|█▍        | 9/64 [00:00<00:06,  9.01it/s][A
 16%|█▌        | 10/64 [00:01<00:05,  9.02it/s][A
 17%|█▋        | 11/64 [00:01<00:05,  9.02it/s][A
 19%|█▉        | 12/64 [00:01<00:05,  9.01it/s][A
 20%|██        | 13/64 [00:01<00:05,  9.00it/s][A
 22%|██▏       | 14/64 [00:01<00:05,  9.01it/s][A
 23%|██▎       | 15/64 [00:01<00:05,  9.01it/s][A
 25%|██▌       | 16/64 [00:01<00:05,  9.00it/s][A
 27%|██▋       | 17/64 [00:01<00:05,  9.00it/s][A
 30%|██▉       | 19/64 [00:02<00:04,  9.88it/s][A
 33%|███▎      | 21/64 [00:02<00:03, 11.09it/s][A
 36%|███▌      | 23/64 [00:02<00:03, 11.96it/s][A
 39%|███▉      | 25/64 [00:02<00:03, 12.48it/s][A
 42%|████▏     | 27/64 [00:02<00:02, 12.86it/s][A
 45%|████▌     | 29/64 [00:02<00:02, 13.11it/s][A
 48%|████▊     | 31/64 [00:02<00:02, 13.31it/s][A
 52%|█████▏    | 33/64 [00:03<00:02, 13.48it/s][A
 55%|█████▍    | 35/64 [00:03<00:02, 13.53it/s][A
 58%|█████▊    | 37/64 [00:03<00:01, 13.55it/s][A
 61%|██████    | 39/64 [00:03<00:01, 13.42it/s][A
 64%|██████▍   | 41/64 [00:03<00:01, 13.48it/s][A
 67%|██████▋   | 43/64 [00:03<00:01, 13.56it/s][A
 70%|███████   | 45/64 [00:03<00:01, 13.64it/s][A
 73%|███████▎  | 47/64 [00:04<00:01, 13.62it/s][A
 77%|███████▋  | 49/64 [00:04<00:01, 13.62it/s][A
 80%|███████▉  | 51/64 [00:04<00:00, 13.68it/s][A
 83%|████████▎ | 53/64 [00:04<00:00, 13.63it/s][A
 86%|████████▌ | 55/64 [00:04<00:00, 12.48it/s][A
 89%|████████▉ | 57/64 [00:04<00:00, 11.78it/s][A
 92%|█████████▏| 59/64 [00:05<00:00, 11.34it/s][A
 95%|█████████▌| 61/64 [00:05<00:00, 11.06it/s][A
 98%|█████████▊| 63/64 [00:05<00:00, 10.86it/s][A100%|██████████| 64/64 [00:05<00:00, 11.40it/s]
training:  90%|█████████ | 90497/100000 [37:04:47<4:06:28,  1.56s/it]training:  91%|█████████ | 90504/100000 [37:04:48<4:40:59,  1.78s/it]training:  91%|█████████ | 90512/100000 [37:04:58<4:14:44,  1.61s/it]training:  91%|█████████ | 90520/100000 [37:05:08<3:57:29,  1.50s/it]training:  91%|█████████ | 90528/100000 [37:05:18<3:45:53,  1.43s/it]training:  91%|█████████ | 90536/100000 [37:05:29<3:38:03,  1.38s/it]training:  91%|█████████ | 90544/100000 [37:05:39<3:32:44,  1.35s/it]training:  91%|█████████ | 90552/100000 [37:05:49<3:29:04,  1.33s/it]training:  91%|█████████ | 90560/100000 [37:05:59<3:26:21,  1.31s/it]training:  91%|█████████ | 90568/100000 [37:06:09<3:24:20,  1.30s/it]training:  91%|█████████ | 90576/100000 [37:06:20<3:22:59,  1.29s/it]training:  91%|█████████ | 90584/100000 [37:06:30<3:21:56,  1.29s/it]training:  91%|█████████ | 90592/100000 [37:06:40<3:21:08,  1.28s/it]training:  91%|█████████ | 90600/100000 [37:06:50<3:20:43,  1.28s/it]training:  91%|█████████ | 90608/100000 [37:07:00<3:20:43,  1.28s/it]training:  91%|█████████ | 90617/100000 [37:07:11<3:16:23,  1.26s/it]training:  91%|█████████ | 90626/100000 [37:07:22<3:13:58,  1.24s/it]training:  91%|█████████ | 90635/100000 [37:07:33<3:11:51,  1.23s/it]training:  91%|█████████ | 90644/100000 [37:07:44<3:10:23,  1.22s/it]training:  91%|█████████ | 90653/100000 [37:07:55<3:09:16,  1.22s/it]training:  91%|█████████ | 90662/100000 [37:08:05<3:08:28,  1.21s/it]training:  91%|█████████ | 90671/100000 [37:08:16<3:07:54,  1.21s/it]training:  91%|█████████ | 90671/100000 [37:08:27<3:07:54,  1.21s/it]training:  91%|█████████ | 90680/100000 [37:08:27<3:07:19,  1.21s/it]training:  91%|█████████ | 90689/100000 [37:08:38<3:06:58,  1.20s/it]training:  91%|█████████ | 90698/100000 [37:08:49<3:06:43,  1.20s/it]training:  91%|█████████ | 90707/100000 [37:09:00<3:07:10,  1.21s/it]training:  91%|█████████ | 90716/100000 [37:09:11<3:08:08,  1.22s/it]training:  91%|█████████ | 90725/100000 [37:09:23<3:15:22,  1.26s/it]training:  91%|█████████ | 90733/100000 [37:09:36<3:27:34,  1.34s/it]training:  91%|█████████ | 90740/100000 [37:09:47<3:35:49,  1.40s/it]training:  91%|█████████ | 90740/100000 [37:09:57<3:35:49,  1.40s/it]training:  91%|█████████ | 90747/100000 [37:09:57<3:42:11,  1.44s/it]training:  91%|█████████ | 90754/100000 [37:10:08<3:46:51,  1.47s/it]training:  91%|█████████ | 90761/100000 [37:10:19<3:50:19,  1.50s/it]training:  91%|█████████ | 90768/100000 [37:10:30<3:52:48,  1.51s/it]training:  91%|█████████ | 90775/100000 [37:10:41<3:54:30,  1.53s/it]training:  91%|█████████ | 90782/100000 [37:10:52<3:55:35,  1.53s/it]training:  91%|█████████ | 90789/100000 [37:11:03<3:56:26,  1.54s/it]training:  91%|█████████ | 90796/100000 [37:11:14<3:56:47,  1.54s/it]training:  91%|█████████ | 90803/100000 [37:11:25<3:58:18,  1.55s/it]training:  91%|█████████ | 90810/100000 [37:11:36<3:58:07,  1.55s/it]training:  91%|█████████ | 90817/100000 [37:11:46<3:57:53,  1.55s/it]training:  91%|█████████ | 90817/100000 [37:11:57<3:57:53,  1.55s/it]training:  91%|█████████ | 90824/100000 [37:11:57<3:57:47,  1.55s/it]training:  91%|█████████ | 90831/100000 [37:12:08<3:57:38,  1.56s/it]training:  91%|█████████ | 90838/100000 [37:12:19<3:57:24,  1.55s/it]training:  91%|█████████ | 90845/100000 [37:12:30<3:57:12,  1.55s/it]training:  91%|█████████ | 90852/100000 [37:12:41<3:57:00,  1.55s/it]training:  91%|█████████ | 90859/100000 [37:12:52<3:56:52,  1.55s/it]training:  91%|█████████ | 90866/100000 [37:13:03<3:56:41,  1.55s/it]training:  91%|█████████ | 90873/100000 [37:13:13<3:56:34,  1.56s/it]training:  91%|█████████ | 90880/100000 [37:13:24<3:56:26,  1.56s/it]training:  91%|█████████ | 90887/100000 [37:13:35<3:56:17,  1.56s/it]training:  91%|█████████ | 90894/100000 [37:13:46<3:56:05,  1.56s/it]training:  91%|█████████ | 90894/100000 [37:13:57<3:56:05,  1.56s/it]training:  91%|█████████ | 90901/100000 [37:13:57<3:57:07,  1.56s/it]training:  91%|█████████ | 90908/100000 [37:14:08<3:56:36,  1.56s/it]training:  91%|█████████ | 90915/100000 [37:14:19<3:55:32,  1.56s/it]training:  91%|█████████ | 90922/100000 [37:14:30<3:54:42,  1.55s/it]training:  91%|█████████ | 90929/100000 [37:14:40<3:54:05,  1.55s/it]training:  91%|█████████ | 90936/100000 [37:14:51<3:53:32,  1.55s/it]training:  91%|█████████ | 90943/100000 [37:15:02<3:53:09,  1.54s/it]training:  91%|█████████ | 90950/100000 [37:15:13<3:52:50,  1.54s/it]training:  91%|█████████ | 90957/100000 [37:15:24<3:52:26,  1.54s/it]training:  91%|█████████ | 90964/100000 [37:15:34<3:52:11,  1.54s/it]training:  91%|█████████ | 90971/100000 [37:15:45<3:52:00,  1.54s/it]training:  91%|█████████ | 90978/100000 [37:15:56<3:51:45,  1.54s/it]training:  91%|█████████ | 90985/100000 [37:16:07<3:51:34,  1.54s/it]training:  91%|█████████ | 90985/100000 [37:16:17<3:51:34,  1.54s/it]training:  91%|█████████ | 90992/100000 [37:16:18<3:51:23,  1.54s/it]training:  91%|█████████ | 90999/100000 [37:16:28<3:51:09,  1.54s/it]generate acc= tensor([0.1094, 0.1562, 0.0781, 0.0781], device='cuda:0') tensor(0.1055, device='cuda:0')
